╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
087кk╡nеL000005,1,2,│\╖чзU,12,0871218,0871218,0871219,1еU18н╢,,0,└╣╡a┴°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дп╝w░кп┼┬хи╞┬╛╖~╛╟о╒,0861124,н]о▀┐длс└s┬э╖╦мwи╜дп╝w╕Їд@╕╣,░Ў╛i┬хи╞дHд~м░░ъоaкA░╚м░к└╖|┐╤║╓зQ,о╜зU,дд╡╪е┴░ъд╗дGж~дндыдQд@дщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,361167864,1,0871218,0900926,,,,,,,,,,
087кk╡nк└000004,2,1,зї▓K┐│,10,0870522,0870525,0870602,1еU4н╢,,0,кЇ╝W╢п,к└╣╬кkдHн]о▀┐дй~оaж╤дH║╓зQиє╖|,0870525,н]о▀┐д└Yеў┬э┐│╢йи╜дQд╗╛F┐│д@╡єдн╕╣,й~оaж╤дHд╬иф▓▓─▌бAдZе═мб╡oе═зx├°бAе═▓z░Iж╤й╬ифеLи╞мGнPе═мб╡oе═╗┘├ко╔бAе╤е╗╖|иєзUзя╡╜бAи╧ифжwи╔░╖▒d┤rз╓дзе═мббC,╖|н√д╬к└╖|╡╜д▀дHдhо╜зU,н]о▀┐дмFй▓е┴░ъдCдQд╗ж~дTдыдGдQдTдщ,╡Lнн┤┴,7655221,1,0870601,0900924,,,,,,,,,,
087кk╡nк└000005,2,1,зї▓K┐│,11,0870608,0870608,0870617,1еU5н╢,,0,д¤░Ўп],к└╣╬кkдHн]о▀┐де═йR╜uиє╖|,0870608,н]о▀ел▓M╡╪и╜к°жw╡єдQдн╕╣дT╝╙,е╗╖|еH╡o┤н│╒╖R║ыплбA╣Bе╬▒M╖~к╛├╤з▐пр┐ь▓zе═йR╜uк└╖|кA░╚дuз@м░е╪╝╨бC,╖|н√╖|╢OбA╕│║╩и╞д╬к└╖|╡╜д▀дHдhо╜зU,н]о▀┐дмFй▓бCдд╡╪е┴░ъдKдQд╗ж~дQд@дыдGдQе|дщбC,е├д[,2341836,1,0870617,0900924,,,,,,,,,,
087кk╡nк└000006,2,1,│\╖чзU,13,0870903,0870910,0870915,1еU6н╢,,0,зdоїер,к└╣╬кkдHн]о▀┐д┼д░╫║╓зQиє╢i╖|,0870910,н]о▀ел░кн]и╜е·┤_╕ЇдE╕╣,иєзU┼д░╫┤▌╗┘к╠инд▀ен┐┼бA╡o┤зж█зUзUдHж█▒jдгозк║║ыплбC┐ь▓z┼д░╫┤▌╗┘к╠к║║╓зQбB▒╨и|бC│z╣L┬╛╖~░V╜mи╧дз╛╓ж│д@з▐дзк°бAз▀зUифж█е▀зєе═бAд╜ен─vкзк║╛ў╖|бC╡o░╩к└╖|╖Rд▀дHдhдO╢qбA╣к└y┼д░╫┤▌╗┘к╠╡o┤з┤▌ж╙дг╝oк║╝чпрбA┐n╖е░╤╗Pк└╖|л╪│]бC╡▓жX╖O╡╜╖Rд▀к└╣╬бAж@жPм░лP╢iдTе┴еD╕qдjжPе@м╔▓z╖Qж╙зVдOбC,о╜зU,н]о▀┐дмFй▓бCдKдCй▓к└мFжr▓─дKдCвпвпвпдGдTвпдндT╕╣,е├д[,175815,1,0870915,0900924,,,,,,,,,,
087кk╡nк└000007,2,1,│\╖чзU,14,0871028,0871105,0871106,1еU7н╢,,0,▓zи╞к°,к└╣╬кkдHн]о▀┐ддj╖Oе\╝w╖|,0871105,н]о▀елдWн]и╜п╕лeд@╕╣дQд╗╝╙дзд╗╕╣,┬╟▒└жц░╖иноЁе\йMе░┤нжЄкkи╙╣Fиье■е┴ин┼щ░╖▒dйM▓bд╞дHд▀бA╢iж╙▒a░╩к└╖|╡╜и}▓╗йMк║оЁк^и├┤ги╤лц├°бB┤▌пfбBйt│hдз▒╧зUбC,╖|╢OбBо╜├╪,н]о▀┐дмFй▓бCдKдQдCж~й▓к└мFжr▓─8700064435╕╣бC,е├д[,3961897,1,0871106,0900924,,,,,,,,,,
087кk╡n░]000007,1,1,зї▓K┐│,22,0870403,0870507,0870508,2еU18н╢,,0,├╣дхПе,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀─їенжлирбBжw╛iжлж╤й╥,0870507,╗O╞Wм┘н]о▀┐дн]о▀елл╪е\и╜дддs╕Їд@д╗д╗╕╣,е╗й╥м░лP╢iир╡гинд▀░╖▒d╡oоiбA╗д╛╔ир╡г┤╝├╤╗P╝wй╩бAиєзUоaоx░№дkдuз@д╬╛A└│е╪лeж╤дHк└╖|дз╢╖иDбA╖╙┼U├Ў├hж╤дHе═мббAлP╢iир╡гж╤дH║╓мчбC,о╜зU,н]о▀┐дмFй▓бCе┴░ъдндQд@ж~дQд@дыдEдщ,╡Lнн┤┴,166872.3,1,0870507,0900913,,,,,,,,,,
088кk╡nеL000001,1,2,│\╖чзU,13,0880114,0880118,0880119,1еU13н╢,,0,│п░ъ╝┘,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0861115,н]о▀┐дж╦лn┬эдj└ч╕ЇдGд@д@╕╣,еH│╨┐ьн]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,│╨┐ьдHо╜├╪бC,еx╞Wм┘мFй▓▒╨и|╞Uднд@ж~дKдыдQд@дщо╓ну│]е▀│\еiбC,╡Lнн┤┴,36987763,1,0880119,0900913,,,,,,,,,,
088кk╡nеL000002,1,2,│\╖чзU,18,0880209,0880209,0880212,2еU6н╢,1,0,д¤┴o┌о,░]╣╬кkдHд¤зQд╥дх▒╨░Єкў╖|,0870317,н]о▀┐днb╕╠┬энbлnи╜дQд@╛Fд╤дU╕ЇдGдT╕╣,СдзUн]о▀┐днb╕╠┬эд║бAоa╣╥▓M┤HбB╛╟╖~└uиqбBл~╝w└uи}дз╛╟е═д╬┐│и╚д╜еqдзм█├Ўе°╖~╛ў║cдзн√дu┤N╛╟дlдkй╬├┘зUе╗┬эк└╖|д╜╖~и╞╖~├└дхмб░╩╡ем░йvжобC,д¤зQд╥дз┐╦─▌о╜зU,н]о▀┐дмFй▓е┴░ъдKдQднж~дндыд@дндщй▓▒╨к└жr▓─дндGе|дне|╕╣ичбC,е├д[й╩╜ш,10000000,1,0880209,0900913,,,,,,,,,,
088кk╡nеL000003,1,2,│\╖чзU,21,0880330,0880330,0880331,1еU4н╢,,0,кLдї╢╢,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀зg╝▌░кп┼дд╛╟,0870317,н]о▀┐дж╦лn┬эдsи╬и╜д@╛Fд╜╕q╕ЇдGе|дн╕╣,╡oоiжaдш▒╨и|,е╤╕│и╞к°еX╕ъд╬о╜├╪жмдJ,╗O╞Wм┘▒╨и|╞Uе|дQдCж~дQдGдыдEдщ▒╨дGжr▓─д╗дC╕╣,е├д[,302916942,1,0880330,0900913,,,,,,,,,,
088кk╡nеL000004,1,2,│\╖чзU,16,0880408,0880518,0880519,1еU1н╢,,7,├Q║·мw,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀и|е┴░кп┼дu╖~оaи╞┬╛╖~╛╟о╒,0870224,н]о▀┐дн]о▀елдЇ╖╜и╜дK╛FдTдQдC╕╣,е╗░]╣╬кkдH│]е▀дзе╪к║м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ь▓z┬╛╖~╛╟о╒и├┐╤иф░╖е■╡oоi,о╜зU,еx╞Wм┘мFй▓▒╨и|╞UдндQдEж~дGдыдQдKдщ▒╨дTжr▓─д@дKд@дTдC╕╣еO│\еi,╡Lнн┤┴,70312361,1,0880518,0900913,,,,,,,,,,
088кk╡nеL000005,1,2,│\╖чзU,19,0880408,0880408,0880412,2еU9н╢,,15,╝B└Aз╙,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀л╪╗O░кп┼дд╛╟,0870331,н]о▀┐дн]о▀ел║╓─Rи╜ж▄д╜╕ЇдGднд@╕╣,│╨┐ьиpе▀л╪╗O░кп┼дд╛╟бAи├┐╤иф╡oоiбC,е╗░]╣╬кkдH╕│и╞╖|─w╕ъ┴╩╢Rдgжaл╪┐vо╒к┘┴╩╢R│]│╞м░о╒▓гбAи╤е╗о╒▒╨и|и╧е╬бC,▒╨и|│ббCдд╡╪е┴░ъдTдQдCж~дKдыдGдQдKдщ,╡Lнн┤┴,422725674,1,0880408,0901004,,,,,,,,,,
088кk╡nеL000006,2,2,│\╖чзU,1,0880413,0880709,0880709,1еU1н╢,,2,кL╖╪е╨,к└╣╬кkдHн]о▀┐динд▀╗┘├к║╓зQиє╢i╖|,0860502,н]о▀┐д│y╛Ї╢mдjжшз°дQжr╕Їд╗дQдEдздE╕╣,╡▓жXе╗┐д┤▌╗┘б]жU├■б^бA┐n╖екзи·┤▌╗┘к╠дH┼vбAлP╢i┤▌╗┘┼vпqбA╡o┤здмзU║ыплбC,о╜зU,н]о▀┐дмFй▓дKднй▓к└мFжr▓─д@д@д@д@дCд╗╕╣бAдKдQднж~дQдыд@дщ,е├д[,407180,1,0880709,0900924,,,,,,,,,,
088кk╡nеL000007,1,2,│\╖чзU,4,0880413,0880506,0880507,1еU9н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀┐длс│╞нxдH╝·╛╟░Єкў╖|,0860819,н]о▀елй▓лe╕Їднд╗╕╣,╣к└y└uиqлс│╞нxдHд╬дlдkиD╛╟жVдWбA░Ўи|░ъоaн^д~бA░^─mк└╖|бC,н]о▀лс│╞нxдHо╜зU,дд╡╪е┴░ъд╗дQдEж~дндыдQдGдщ,╡Lнн┤┴,4150560,1,0880506,0900913,,,,,,,,,,
088кk╡nеL000008,1,2,│\╖чзU,24,0880413,0880506,0880507,1еU10н╢,,0,│п░ъ╝┘,░]╣╬кkдHж╦лHк└╖|║╓зQ░Єкў╖|,0870507,н]о▀┐дж╦лn┬эе┴▒┌╡єдKдC╕╣дG╝╙,еH┴|┐ьбBиєзU▒└оiй╬о╜зUк└╖|║╓зQи╞╖~бAнPдO┤гк@к└╖|е═мбл~╜шбAлP╢iк└╖|йM┐╙╡oоiм░йvжобC,е╤лO├╥│dеЇн]о▀┐дж╦лnлHе╬жXз@к└о╜зU,н]о▀┐дмFй▓дKдQдCж~дTдыдQдKдщй▓к└║╓▓─дKдCвпвпвпвпдндKе|е|╕╣,е├д[,20000000,1,0880506,0900913,,,,,,,,,,
088кk╡nеL000009,2,2,│\╖чзU,4,0880708,0880713,0880713,1еU4н╢,,0,▓zи╞к°,к└╣╬кkдHн]о▀┐д▒╧├°иє╖|,0860614,н]о▀ел░ъ╡╪╕ЇдCдTе|╕╣,жU╢╡╖Nе~и╞мGбBио║╫бBдs├°бBдЇ├°бBдїиa╡е║Єлц▒╧┤йеHд╬д╜пqмб░╩дздф┤йбC,к└╖|жUм╔о╜зU,н]о▀┐дмFй▓дд╡╪е┴░ъдKдQд╗ж~д╗дыдQдщй▓к└мFжr▓─д╗д@впдCе|╕╣ич,е├д[,2500000,1,0880713,0900924,,,,,,,,,,
088кk╡nеL000010,1,2,│\╖чзU,6,0880713,0880713,0880714,1еU11н╢,,3,╢└мюнZ,░]╣╬кkдH╢└мюнZиpе▀мюнZ╢щк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0860819,н]о▀┐д│q╛]┬э│q╞Wи╜дG╛FдQдCдздQд╗╕╣,д@бBмюнZ╢щ╕g└чи├лP╢iжaдш╡oоiйMе├д[║√л∙бAпd╡╣м┘е┴║╓зQй^─mбC          дGбBд═╖R╞F╢щ╕g└чечиу│╞▓{еNд╞к║▓M▓E╣╙жaеiй^▓╜е¤дHбC                  дTбB▓─д@мюнZ╕g└чк°лCж╤дH╖O╡╜мб░╩бC,о╜зU,н]о▀┐дмFй▓80.9.6дKдQй▓к└║╓жr▓─дEдKдEдT0╕╣ичбC,╡Lнн┤┴(е├д[),124446000,1,0880713,0900913,,,,,,,,,,
088кk╡nеL000012,2,2,│\╖чзU,6,0880722,0880722,0880723,1еU7н╢,,0,▓zи╞к°,к└╣╬кkдHн]о▀┐дк╧┼щ╢╦┤▌ж█▒jиє╖|,0860731,н]о▀елдде┐╕Їд@дEд@╕╣,д@бB░tжXмFй▓▒└░╩┤▌╗┘║╓зQкkд╬ифмIжц▓╙лhдз╣ъмIбC                      дGбBиєзU┤▌д═┤N╖~д╬│╨╖~бC                                            дTбB─w╢╥е╗╖|┤▌╗┘║╓зQ░ЄкўбC                                          е|бBк°┤┴иєзU┤▌╗┘к╠ж│├Ў░▌├DбC,о╜зU,н]о▀┐дмFй▓к└мFжr▓─дEдKдKд╗дн╕╣дCдQе|ж~е|дыдQе|дщ,е├д[й╩,1173382,1,0880722,0901004,,,,,,,,,,
088кk╡nеL000013,1,2,│\╖чзU,12,0880805,0890218,0890225,1еU18н╢,1,0,└╣╡a┴°,░]╣╬кkдHдп╝w┬х┼@║▐▓z▒Mмь╛╟о╒,0861124,н]о▀┐длс└s┬э╖╦мwи╜дп╝w╕Їд@╕╣,░Ў╛i┬хи╞дHд~м░░ъоaкA░╚м░к└╖|┐╤║╓зQ,о╜зU,дд╡╪е┴░ъд╗дGж~дндыдQд@дщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,289345538,1,0890218,0900926,,,,,,,,,,
088кk╡nеL000014,1,2,│\╖чзU,17,0881005,0881007,0881007,1еU2н╢,,15,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дjжи░кп┼дд╛╟,0870224,н]о▀┐д└Yеў┬э╖s╡╪и╜дG╛Fд╗дQдн╕╣,│╨┐ьиpе▀дjжи░кп┼дд╛╟и├┐╤иф╡oоiм░е╪к║,е╤е╗╖|╕│и╞д╬жaдш╝Ўд▀▒╨и|дHдh─w╕ъ┴╩╢Rд╬л╪┐vй╨л╬о╜─mм░е╗╖|░]▓г,е|дQдEж~дндыдQдEдщо▀й▓▒╨дджr▓─дGдGдндGе|╕╣,╡Lнн┤┴,191465003.8,1,0881007,0900913,,,,,,,,,,
088кk╡nеL000015,1,2,│\╖чзU,28,0881118,0881122,0881125,1еU13н╢,,0,┐·┤_╗^,░]╣╬кkдHдд┤ф╖╦╝s╝╜и╞╖~░Єкў╖|,0870717,н]о▀┐дж╦лn┬эдхкL╡єНJ╕╣Нi╝╙дзд@  еxе_ел├╣┤╡║╓╕ЇдGмq102╕╣25╝╙,д@бB╕g└ч╡L╜u╣q╜╒└W╝s╝╜и╞╖~и├лP╛Pм█├Ў╖~░╚бCдGбBжU║╪╝s╝╜╕`е╪╝sзiдзе°╣║бB╗sз@╗P╝╜йёбCдTбBжU║╪╝s╝╜╕`е╪╝sзiдз╕g└чбCе|бBд╜ж@д╜пqкA░╚д╬к└░╧║Єлц╝╜│°и╞╢╡бC,╕│бB║╩и╞д╬о╜зUдHж@жPо╜зU,╖s╗Dз╜дд╡╪е┴░ъдKдQднж~дQд@дыдEдщЛб░_╝sдGжr▓─д@дндндKдC╕╣,е├д[,5000000,1,0881122,0900913,,,,,,,,,,
088кk╡nеL000016,1,2,│\╖чзU,18,0881119,0881122,0881125,2еU6н╢,1,0,д¤┴o┌о,░]╣╬кkдHд¤зQд╥дх▒╨░Єкў╖|,0870317,н]о▀┐днb╕╠┬энbлnи╜дQд@╛Fд╤дU╕ЇдGдT╕╣,СдзUн]о▀┐днb╕╠┬эд║бAоa╣╥▓M┤HбB╛╟╖~└uиqбBл~╝w└uи}дз╛╟е═й╬├┘зUе╗┬эк└╖|д╜╖~и╞╖~├└дхмб░╩╡ем░йvжобC,д¤зQд╥дз┐╦─▌о╜зU,н]о▀┐дмFй▓е┴░ъдKдQднж~дндыд@дндщй▓▒╨к└жr▓─дндGе|дне|╕╣ичбC,е├д[й╩╜ш,10000000,1,0881122,0900913,,,,,,,,,,
088кk╡nеL000017,1,2,│\╖чзU,26,0881120,0881122,0881125,1еU8н╢,,0,│\ит╢╟,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀╜х╝w░кп┼дu░╙┬╛╖~╛╟о╒,0870507,н]о▀┐д│q╛]┬эдне_и╜дCе|╕╣дзд@,│╨┐ьиpе▀╜х╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоi,о╜зU,д╗дQдGж~дндыдKдщ╗O╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,41208642,1,0881122,0900913,,,,,,,,,,
088кk╡nеL000018,1,2,│\╖чзU,16,0881122,0881122,0881125,1еU1н╢,,7,├Q║·мw,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀и|е┴░кп┼дu╖~оaи╞┬╛╖~╛╟о╒,0870224,н]о▀┐дн]о▀елдЇ╖╜и╜дK╛FдTдQдC╕╣,е╗░]╣╬кkдH│]е▀дзе╪к║м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ь▓z┬╛╖~╛╟о╒и├┐╤иф░╖е■╡oоi,о╜зU,еx╞Wм┘мFй▓▒╨и|╞UдндQдEж~дGдыдQдKдщ▒╨дTжr▓─д@дKд@дTдC╕╣еO│\еi,╡Lнн┤┴,71821970,1,0881122,0900913,,,,,,,,,,
088кk╡nеL000019,1,2,│\╖чзU,23,0881214,0881214,0881216,1еU9н╢,,0,╢└ире╔,░]╣╬кkдH╗O╞Wм┘н]о▀┐дн]о▀ел║╓мPдs▓b─▒░|,0870507,н]о▀┐дн]о▀елдjжPи╜дQдн╛F║╓мPдsдQдK╕╣,л┼┤ндjн╝жЄ▒╨бB▒┬о{└Rн╫бBмуиsжЄ▓zбB┤░╖№лHо{бB┐│┐ьд╜пq╖O╡╜дхд╞и╞╖~бB╝W╢iк└╖|║╓мчбC,е╤ньиpл╪▓b─▒░|║▐▓zдHд╬лHо{о╜зU,н]о▀┐дмFй▓д╗дQдKж~д@дыдEдщд╗дKй▓е┴жцжr▓─дGе|д╗е|╕╣ич,е├д[,24165498,1,0881214,0900913,,,,,,░]▓г┴`├B┼▄зєм░ ╖sеx╣Ї ╢Lеa│№и╒иhмB│░╕Uеюеa╕vи╒иhмBо├д╕╛убC,,,,
088кk╡nеL000020,1,2,│\╖чзU,15,0881224,0881224,0881227,1еU19н╢,,0,└sйM╢╢,░]╣╬кkдHн]о▀┐диpе▀└s╝w░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒,0861124,н]о▀┐днb╕╠┬эй╨╕╠и╜лnй╨дCдQдндзд@╕╣,м░┐э╖╙░ъоa▒╨и|мFеU║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z└s╝w░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,о╜зU,╗O╞Wм┘мFй▓▒╨и|╞Uд╗дQдGж~д╗дыд@дщ,е├д[,61895333,1,0881224,0901004,,,,,,,,,,
