╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
062кk╡n000002,1,1,▓°кўйў,11,0620501,0620524,0620524,1еU21н╢,,0,│\  ╕▀,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╛х╢з░кп┼░╙дu┬╛╖~╛╟о╒,0620524,╣№д╞┐дн√кL┬эо╢┐│и╜дsРT╕ЇдGмqдGб│д╗╕╣,▒╨▒┬▓{еNд╞к╛├╤бA░Ў╛i▒M╖~дHд~бCб]│╞╡∙б^дEдQж~дEдыдQдGдщ┼▄зєжW║┘м░бG╣№д╞┐диpе▀дj╝y░кп┼░╙дu┬╛╖~╛╟о╒,╕│и╞╖|о╜зUбBо╜зU░]▓г╕╘д╗дQдGж~л╫кk╡nжr▓─дG╕╣кkдH╡n░Oиў,еx╞Wм┘мFй▓▒╨и|╞U  дд╡╪е┴░ъд╗дQдGж~дндые|дщ,е├д[,3677724278,1,0620524,0921208,,,,,,,,,,
062кk╡n000003,1,1,▓°кўйў,13,0620601,0620626,0620626,1еU25н╢,,0,мxй╨дl,░]╣╬кkдH╣№д╞┐дд╤▓z▒╨пuй·╣№д╞▒╨╖|,0620626,╣№д╞елжие\и╜╝wжwл╤дC╕╣,з╗┤нд╤▓z▒╨╕q╡oоiк└╖|║╓зQи╞╖~бC,мxкў┤Ўо╜зU,дд╡╪е┴░ъд╗дQдGж~е|дыдEдщ,╡Lнн┤┴,102879,1,0620626,0921208,,,,,,,,,,
062кk╡n000005,1,1,▓°кўйў,12,0620601,0620626,0620626,1еU23н╢,,0,▒i╖╪дх,░]╣╬кkдH╣№д╞┐дн√кL▒╨╖|╗E╖|й╥,0620626,╣№д╞┐дн√кL┬эи|н^╕Їд@дндT╕╣,л╪│y▒╨╖|бB╢╟┤н░Є╖■▒╨╕qбC,▒i╖╪дхо╜├╪бBифеLи╞░╚╢Oе╬е╤лHо{о╜─mбC,дд╡╪е┴░ъд╗дQдGж~дндыдTдQдщ,╡Lнн┤┴,111808,1,0620626,0921208,,,,,,,,,,
062кk╡n000008,1,2,▓°кўйў,12,0620901,0620915,0620915,1еU23н╢,2,2,▒i╖╪дх,░]╣╬кkдH╣№д╞┐дн√кL▒╨╖|╗E╖|й╥,0620626,╣№д╞┐дн√кL┬эи|н^╕Їд@дндT╕╣,л╪│y▒╨╖|бB╢╟┤н░Є╖■▒╨╕qбC,▒i╖╪дхо╜├╪бBифеLи╞░╚╢Oе╬е╤лHо{о╜─mбC,дд╡╪е┴░ъд╗дQдGж~дндыдTдQдщ,╡Lнн┤┴,111808,1,0620915,0921208,,,,,,,,,,
062кk╡n000016,1,1,д¤╝W╖ь,14,0620707,0620709,0620709,1еU27н╢,,0,┐╜мf╖╫,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒,0620709,╣№д╞┐де╨дд┬э║╤оpи╜д@╛Fддлn╕Їд@дздT╕╣,╡oоi▒╨и|бA░Ў╛iдu░╙╖~▒Mк∙дHд~бAеH░tжX░ъоa╕g└┘л╪│]бC,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒╕│и╞╖|о╜зUбC,дд╡╪е┴░ъд╗дQдGж~д╗дыдQдEдщеx╞Wм┘мFй▓▒╨и|╞Uд╗дQдGбBд╗бBдQдE▒╨дT40822╕╣,╡Lнн┤┴,3150490,1,0841220,0921208,,,,,,,,,,
063кk╡n000001,1,1,▓°кўйў,15,0630219,0630226,0630226,2еU1н╢,,0,░и─~е¤,░]╣╬кkдHиpе▀л╪░ъ░╙╖~▒Mмь╛╟о╒╕│и╞╖|,0630226,еx╞Wм┘╣№д╞┐д╣№д╞елд╢╣╪╕Їд╗дQд╗╕╣,╡oоi░к╡е▒╨и|░tжX░ъоa╕g└┘дз╗▌нnбC,е╤│╨┐ьдH░и─~е¤бB▒i▒╙╡╪дGдHж@жPо╜├╪,▒╨и|│бдндQе|ж~дEдыдQдTдщеxдндQе|░кжr▓─д@е|дGдTдT╕╣,╡Lнн┤┴,5340000,1,0630226,0921208,,,,,,,,,,
063кk╡n000002,1,1,▓°кўйў,16,0630110,0630917,0630917,2еU3н╢,,0,╢d░╢иj,░]╣╬кkдH╣№д╞┐диpе▀│└┤фе┴лUдхклТж,0630917,╣№д╞┐д│└┤ф┬эої┐│и╜дддs╕Їд@дндG╕╣,│╨┐ь│└┤фе┴лUдхклТжеHдi┤нйTж│дхд╞бC,е╤╢ййўе°╖~к╤еўж│ннд╜еqо╜зUдgжaд╬й╨л╬бA│└┤фе┴лUдхклТж╕│и╞╖|╢d░╢иjеHд╬к└╖|╝Ўд▀к└▒╨дHдhд└зOо╜,дд╡╪е┴░ъд╗дQдTж~е|дыдEдщеx╞Wм┘мFй▓▒╨и|╞U│\еi,╡Lнн┤┴,5669314,1,0630917,0921208,,,,,,,,,,
063кk╡n000003,1,1,▓°кўйў,17,0630920,0631006,0631008,2еU5н╢,,0,╢└о╢░о,░]╣╬кkдH▓Mж└СдзU╛╟░Єкў╖|,0631006,╣№д╞┐дкс╛┬╢mе╒иFз°╖╦е_╡єдG╕╣,м░мЎй└и├╡o┤н╢└▓Mж└е¤е═▓же═╝Ўд▀▒╨и|н╢─mк└╖|СдзU▓M┤Hдlз╠з╣жи╛╟╖~бAеHкA░╚к└╖|дH╕sбAлP╢i╕g└┘┴c║aбC,е╤╢└о╢о╜зU╖sеx╣Ї│░мB│░╕Uд╕бA╢└л└СU╕hо╜зU╖sеx╣ЇеюмB╕Uд╕бA╢└мюкLбB╢└д╫й█кvбBд¤дH╛ЎбBд╬┤┐дшиж,▒╨и|│бдд╡╪е┴░ъд╗дQдTж~дKдыдTдQдщ,е├д[,1200000,1,0650929,0921208,,,,,,,,,,
063кk╡n000004,1,1,▓°кўйў,18,0631210,0631219,0631219,2еU7н╢,,0,еvн^,░]╣╬кkдHеx╞Wзєе═лO┼@╖|╣№д╞░╧д╜╖|,0631219,╣№д╞┐дн√кL┬эдддs╕Їе|дGвп╕╣,╗▓╛╔еx╞Wзєе═лO┼@и╞╖~│Wлh▓─дTжU┤┌й╥жCдзи№лO┼@дHбAи╛дюжAе╟жwйwк└╖|м░йvжобC( дд╡╪е┴░ъд╗дQд╗ж~дCдыдQдGдщ╡n╕№бuи╠зєе═лO┼@кkд╬╕╙кkмIжц▓╙лh▓─дTдQдн▒°▓─дG╢╡│Wйw┐ь▓z╡∙╛P╡nбvбC,мFй▓╗▓└yбA├┘зU╖|н√о╜зUбA╢╥о╜бC,еx╞W░к╡екk░|бBеx╞Wм┘мFй▓к└╖|│BбBеxе_елмFй▓к└╖|з╜бBдд╡╪е┴░ъ61бB10бB24бC,╡Lнн┤┴,450000,1,0631219,0921208,,,,,,,,,,
064кk╡n000001,1,1,▓°кўйў,19,0640104,0640127,0640127,2еU9н╢,,0,╖имKдь,░]╣╬кkдH╣№д╞┐диpе▀╖Oе═дп╖R░|,0640127,╣№д╞ел╢}д╕и╜дде┐╕Їд@дндC╕╣,┐ь▓zк└╖|▒╧└┘и╞╖~бC,о╜зUдH╖иж╤й~╡ее|дQе~о╜зU,дд╡╪е┴░ъе|дQд@ж~дQд@дыдGдQе|дщ,дгйw,22700,1,0640127,0921208,,,,,,,,,,
064кk╡n000004,1,2,▓°кўйў,10,0640701,0640724,0640724,1еU19н╢,2,2,│п║╤е╔,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜╣№дЇ╕Їд@е|дн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJбC,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщ(▒╨и|╞U)бC,╡Lнн┤┴жsе▀,12383806.6,1,0850123,0921208,,,,,,,,,,
064кk╡n000019,1,2,│\кў│ж,19,0640508,0640805,0640508,2еU9н╢,2,2,│п┼K╖р,░]╣╬кkдH╣№д╞┐диpе▀╖Oе═▒╧└┘░|,0640127,╣№д╞┐д╣№д╞ел╕Uжwи╜ТUлOл╤дGдQдзд@╕╣,┐ь▓zк└╖|▒╧└┘и╞╖~бC,е╤╖иж╤й~╡ее|дQжWо╜зU,╣№д╞┐дмFй▓е|дQд@ж~дQд@дыдGдQе|дщ,е├д[│]е▀,22700,1,0921209,0921209,,,,,,,,,,
065кk╡n000002,1,2,▓°кўйў,10,0650901,0650929,0650929,1еU19н╢,2,3,│вй╛╞N,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜█lоф▓°дGдQд╗дздн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJ,╢}┐ь╢Oе╤│╨┐ьдH│п║╤е╔,│вн^п]о╜дgжa13╡з2.9164д╜│╝,╣D╕Їе╬жa4╡знp165.7,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщбC,╡Lнн┤┴жsе▀,4395630,1,0850124,0921208,,,,,,,,,,
066кk╡n000008,1,1,▓°кўйў,22,0660101,0680113,0680113,2еU15н╢,,0,│п║бкK,░]╣╬кkдHд╤еD▒╨нC┐q╕tд▀н╫дk╖|,0680113,╗O╞Wм┘╣№д╞┐де╨дд┬эн√╢░╕ЇдTмqд@дGднл╤дндQе|╕╣,иєзUд╤еD▒╨╖|л┼┤н▒╨╕q,┐ь▓zк└╖|╖O╡╜бB▒╧└┘бB▒╨и|и╞╖~и├нt░Ў╛iе╗╖|дHд~д╬┬д╛iж~ж╤й╬пeпfн╫дkм░е╪к║бC,д╤еD▒╨╖|еxдд▒╨░╧░]кkдHо╜зUбC,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъд╗дQдCж~дQдGдыдGдщ,е├д[,6804800,1,0680113,0921208,,,,,,,,,,
066кk╡n000009,1,2,▓°кўйў,10,0661101,0661130,0661130,1еU19н╢,2,3,│п║╤е╔,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜█lоф▓°дGдQд╗дздн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJ,╢}┐ь╢Oе╤│╨┐ьдH│п║╤е╔,│вн^п]о╜дgжa13╡з2.9164д╜│╝,╣D╕Їе╬жa4╡знp165.7,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщбC,╡Lнн┤┴жsе▀,4395630,1,0661030,0921208,,,,,,,,,,
067кk╡n000002,1,2,▓°кўйў,21,0670404,0670624,0670728,2еU13н╢,2,2,─мо╢╜ў,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀║ы╕█дд╛╟,0670624,╣№д╞┐д╣№д╞еленйMи╜йM▓°дKдQд@╕╣,еH│╨┐ьиpе▀║ы╕█дд╛╟м░╡oоiжaдш▒╨и|,еH░Ў┤╙лCж~╜лм░░ъе╬бC,о╜├╪,еx╞Wм┘▒╨и|╞Uдд╡╪е┴░ъ╕vмBеюж~мBдыиhдщ│\еi(е|дн)▒╨дGжr▓─45678╕╣,е├д[│]е▀,4626254.31,1,0670624,0921208,,,,,,,,,,
068кk╡n000002,1,2,▓°кўйў,10,0680501,0680601,0680601,1еU19н╢,,0,│п║╤е╔,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜█lоф▓°дGдQд╗дздн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJ,╢}┐ь╢Oе╤│╨┐ьдH│п║╤е╔,│вн^п]о╜дgжa13╡з2.9164д╜│╝,╣D╕Їе╬жa4╡знp165.7,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщбC,╡Lнн┤┴жsе▀,4395630,1,0680601,0921208,,,,,,,,,,
068кk╡n000004,1,2,▓°кўйў,3,0681201,0681212,0681212,1еU6н╢,2,2,║┐│▀╝╓,░]╣╬кkдH╣№д╞┐диpе▀░Є╖■▒╨│▀╝╓лOи|░|,0590926,╣№д╞┐ддGкL┬эдджши╜дGл░╕ЇдC╕╣,╡oоiк└╖|║╓зQи╞╖~бAз▀зU╢╦┤▌к╠бBйtирйMж╤дHм░йvжобC,е╤│╨┐ьдH║┐│▀╝╓о╜зUбC,дндQдEж~дндыдGдQе|дщ╣№д╞┐дмFй▓,е├д[│]е▀,1598942,1,0681212,0921208,,,,,,,,,,
069кk╡n000002,1,1,▓°кўйў,23,0690225,0690303,0690303,2еU17н╢,,0,╜▓▓NнZ,░]╣╬кkдH╣№д╞┐диpе▀кZ╕tоc╖O╡╜и╞╖~░Єкў╖|,0690303,╣№д╞┐доHд▀╢mкFк∙з°д╙ен╕Їе|дQдE╕╣,Н■иєзUмFй▓▒└жцк└╖|║╓зQи╞╖~бCН¤ир╡г║╓зQ▒╧зUбCН№┤▌╗┘║╓зQ▒╧зUбCН√ж╤дH║╓зQ▒╧зUбCН·зCжмдJ╢╦пf┬х└°д╬╕q╢E▒╧зUбCН∙ифеLеH▒╧└┘м░е╪к║дз│]мIбC,е╤лHо{д╬╖O╡╜дHдh╝╓о╜,╣№д╞┐дмFй▓е┴░ъд╗дQдEж~д@дыдGдQдндщ(069)╣№й▓к└║╓жr▓─е|дндGд@дG╕╣ич,е├д[,3000000,1,0690303,0921208,,,,,,,,,,
069кk╡n000003,1,1,▓°кўйў,24,0690515,0690523,0690523,2еU19н╢,,0,кLо╔╢╟,░]╣╬кkдH╣№д╞┐длс│╞нxдHСд╛╟░Єкў╖|,0690523,╣№д╞┐д╣№д╞ел┐│е_и╜е┴е═╕Їе|дGвп╕╣,╣к└y└uиqлс│╞нxдHд╬дlдkиD╛╟жVдWбAи|░ъоaн^д~бA░^─mк└╖|бC,е╗б]╣№д╞б^┐длс│╞нxдHд╬╝Ўд▀дHдhо╜зU,╣№д╞┐дмFй▓е┴░ъ│░мBиhж~╕vдыдGдQдGдщд╗дEй▓▒╨░ъжr▓─дTдCдндE╕╣ич,╡Lнн┤┴,1839940,1,0850105,0921208,,,,,,,,,,
069кk╡n000154,1,2,▓°кўйў,15,0690810,0690826,0690826,2еU1н╢,2,4,зd┴pмP,░]╣╬кkдHиpе▀л╪░ъ░╙╖~▒Mмь╛╟о╒╕│и╞╖|,0630226,еx╞Wм┘╣№д╞┐д╣№д╞елд╢╣╪╕Їд╗дQд╗╕╣,╡oоi░к╡е▒╨и|░tжX░ъоa╕g└┘дз╗▌нnбC,е╤│╨┐ьдH░и─~е¤бB▒i▒╙╡╪дGдHж@жPо╜├╪,▒╨и|│бдндQе|ж~дEдыдQдTдщеxдндQе|░кжr▓─д@е|дGдTдT╕╣,╡Lнн┤┴,19944391,1,0690826,0921208,,,,,,,,,,
070кk╡n000002,1,2,▓°кўйў,10,0700601,0700617,0700617,1еU19н╢,2,4,│п║╤е╔,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒,0610516,╣№д╞┐д╣№д╞ел█lофи╜█lоф▓°дGдQд╗дздн╕╣,м░│╨┐ьиpе▀е┐╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|о╜├╪,╛╟┬°╢OдзжмдJ,╢}┐ь╢Oе╤│╨┐ьдH│п║╤е╔,│вн^п]о╜дgжa13╡з2.9164д╜│╝,╣D╕Їе╬жa4╡знp165.7,дд╡╪е┴░ъ│░мB│№ж~еюды│№дщбC,╡Lнн┤┴жsе▀,24593353,1,0700617,0921208,,,,,,,,,,
071кk╡n000001,1,1,▓°кўйў,25,0710104,0710121,0710121,2еU21н╢,,0,д¤м▒л╢,░]╣╬кkдHкўе═дх▒╨СдзU░Єкў╖|,0710121,╣№д╞┐д╣№д╞елдде┐╕Їд@мqдTдGд@╕╣,СдзU└uиq▓M┤H╛╟е═д╬е░┤ндд╡╪дхд╞м░е╪к║еHдг└чзQм░е╪к║бC,мGд¤кўе═е¤е═┐Є▓геHд╬д¤м▒л╢е¤е═╡o░_о╜├╪,╣№д╞┐дмFй▓70бB1бB16╣№й▓▒╨╛╟жr▓─д@д@дKд╗дндE╕╣ич,е├д[,3000000,1,0850118,0921208,,,,,,,,,,
071кk╡n000002,1,2,▓°кўйў,4,0710114,0710201,0710201,1еU8н╢,2,4,╕н├┘мO,░]╣╬кkдH╣№д╞┐д─╡д╞░є,0591007,╣№д╞┐дн√кL┬э╖sе═и╜╖sе═╕Їд@д@д@л╤дндQд╗╕╣,л┼┤н▒╨╕qн╫л∙з┘л▀┤г░к░ъе┴╣D╝w┐│┐ь╖O╡╜д╜пqи╞╖~к└╖|║╓зQм░йvжо,░]▓гжмпqбBлHо{о╜┤┌бBкoн╗жмдJбBифеL╡е,дндQдEж~дEдыдQдщ╣№д╞┐дмFй▓,е├д[│]е▀,1643279,1,0710201,0921208,,,,,,,,,,
071кk╡n000003,1,2,д¤╝W╖ь,14,0710114,0710517,0710517,1еU27н╢,2,2,▓°░ъ└s,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒,0620709,╣№д╞┐де╨дд┬э║╤оpи╜ддлn╕ЇдGмqдGдCдC╕╣,╡oоi▒╨и|бA░Ў╛iдu░╙╖~▒Mк∙дHд~бAеH░tжX░ъоa╕g└┘л╪│]бC,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒╕│и╞╖|о╜зUбC,дд╡╪е┴░ъд╗дQдGж~д╗дыдQдEдщеx╞Wм┘мFй▓▒╨и|╞Uд╗дQдGбBд╗бBдQдE▒╨дT40822╕╣,╡Lнн┤┴,19808996,1,0710514,0921208,,,,,,,,,,
071кk╡n000005,1,2,▓°кўйў,27,0710520,0711007,0711007,2еU27н╢,2,2,д¤д@дз,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀░Ўд╕░кп┼дд╛╟,0711007,╣№д╞┐д╣№д╞елиЎдsи╜иЎдs╕ЇдQднл╤д@╕╣,╡oоiдд╡е▒╨и|,е╤о╒╕│бBо╒д═д╬жaдш╝Ўд▀дHдhо╜зUбC,е|дQдKж~дEдыдKдщ╗O╞Wм┘мFй▓▒╨и|╞U,е├д[│]е▀,7721005,1,0711007,0921208,,,,,,,,,,
