╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
059╡n000001,1,2,д¤┤_е═,4,0590909,0591102,0591105,1еU4н╢,,0,│п╖чдs,░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|кF│бдд╖|,0551201,кс╜мел╕`м∙╡єдTвп╕╣,м░╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiбAж╙└░зUдд╖|дз╢╟╣Dи╞дuбAи├нPдO║▐▓zе╗╖|й╥─▌╕ъ▓гбC,е╤еx╞W░Є╖■к°ж╤▒╨╖|е_│бдj╖|й╥о╜зUл№йwм░кF│бдд╖|дз╕ъ▓гбC,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъдндQднж~дQдыдGдQд╗дщ,е├д[,1170932,1,0850502,0850502,0850502,,,,,,,,,
060╡n000006,1,1,д¤┤_е═,31,0600715,0600722,0600727,1еU1н╢,,0,д¤╝w╜о,░]╣╬кkдHеx╞W░Є╖■▒╨кс╜м░ъ╗y┬злЇ░є,0600722,кс╜мелддм№╕Їд@дCвп╕╣,м░и╧▒╨╖|▓╒┬┤░╖е■бAиєзU▒└оi║╓н╡дuз@бAи├нPдO║▐▓zе╗░єй╥─▌╕ъ▓гм░йvжобC,е╤лHо{о╜─mбC,кс╜м┐дмFй▓е┴░ъд╗дQж~дCдыд@дщ,е├д[,100000,1,0850615,0600730,0600730,,,,,,,,,
060╡n000007,1,1,д¤┤_е═,32,0600826,0600901,0600908,1еU2н╢,,0,кLй·йv,░]╣╬кkдHкс╜м┐д└ч│y╖|└],0600901,кс╜меле·┤_╡єд╗дQдT╕╣,╝W╢iеx╞W░╧└ч│yдu╖~жP╖~д╜╖|кс╜м┐д┐ьи╞│Bй╥─▌╖|н√дз┴p├┤бAи├╣╧┐╤└ч│yм╔дз║╓зQм░йvжобC,е╤╖|н√о╜зU,кс╜м┐дмFй▓е┴░ъдндQдEж~дQдGдыдQдGдщ,е├д[,357550,1,0850615,0600912,0600912,,,,,,,,,
060╡n000008,1,1,д¤┤_е═,33,0601111,0601123,0601201,1еU3н╢,,0,╝B├¤л╢,░]╣╬кkдHкс╜м┐д░№ео║╓зQддд▀,0601123,кс╜мел┤_┐│╡єе|дQдK╕╣,м░░№дkд╬ир╡г┐╤║╓зQд╬╕╤иMзx├°м░йvжобC,е╤кс╜м┐д░№дk╖|о╜зU,кс╜м┐дмFй▓е┴░ъд╗дQж~дKдыдндщ,е├д[,300000,1,0850615,0601202,0601202,,,,,,,,,
061╡n000001,1,1,д¤┤_е═,2,0610113,0610119,0610124,1еU2н╢,,0,зїмP╗э,░]╣╬кkдHеx╞Wм┘░Є╖■▒╨н█▓z░єе╔и╜▒╨╖|,0610119,кс╜м┐де╔и╜┬эдд╡╪╕ЇдEдQд╗╕╣,л┼┤н░Є╖■▒╨▒╨╕qбAм@▒╧е@дHбA│B▓zе╗╖|╖|░╚д╬▒╨д═зQпqж│├Ўи╞╢╡бAи├┴|┐ьео╕X╢щд╬╖O╡╜д╜пqк└╖|║╓зQи╞╖~бC,еx╞Wм┘░Є╖■▒╨иєжP╖|о╜зU,кс╜м┐дмFй▓е┴░ъд╗дQж~дQд@дыдQдKдщ,е├д[,150000,1,0850502,0850502,0850502,,,,,,,,,
061╡n000002,1,2,д¤┤_е═,14,0610607,0610614,0610617,1еU14н╢,,0,╢└кў╗ё,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀░ъе·░кп┼░╙дu┬╛╖~╛╟о╒,0560214,кс╜мелдде┐╕Їе|дQд╗╕╣,│╨│]кс╜м┐диpе▀░ъе·░╙дu┬╛╖~╛╟о╒бA░Ўи|дu░╙▒M╖~дHд~бC,░Єе╗░]▓ге╤жU╕│и╞о╜зU,еx╞Wм┘мFй▓▒╨и|╞Uе┴░ъдндQднж~дQд@дыдGдQдKдщ,е├д[,2155927,1,0850515,0610618,0610618,,,,,,,,,
061╡n000003,1,1,д¤┤_е═,34,0610807,0610822,0610826,1еU5н╢,,0,зї╖╘├s,░]╣╬кkдHиpе▀╕X╖uо№и╞▒Mмь╛╟о╒╕│и╞╖|,0610822,кс╜м┐д╖sл░╢mе_оHз°дGдндC╕╣дзд@,м░░ъоa░Ў┤╙о№и╞дHд~бA░tжX╢}╡oкF│б░ъ╡жбAеH▒╨и|жикGмЎй└╢}░ъд╕╛▒зd╕X╖uе¤е═бC,е╤зї╖╘├s(е█┤┐)о╜зU,▒╨и|│бд╗дQд@ж~дндыдTдQдщеx▒Mжr▓─д@дGдKдTдC╕╣,е├д[,14712657,1,0850615,0610830,0610830,,,,,,,,,
061╡n000004,1,1,д¤┤_е═,9,0611014,0611021,0611029,1еU9н╢,,0,│п│╣,░]╣╬кkдHеx╞Wм┘кс╜м┐д╡L╖ежx,0611021,кс╜мелжие\╡єдCдQдG╕╣,е░┤нжЄ▒╨▒╨╕qбAл┼┤нз┌мFй▓д╧ж@иM╡жбC,╡o░_дH│п│╣╡ео╜зU,кс╜м┐дмFй▓й▓е┴жr▓─дндндTдTдC╕╣е┴░ъд╗дQд@ж~дEдыдQд@дщ,е├д[,50000,1,0850506,0611102,0611102,,,,,,,,,
062кk╡n000001,1,2,д¤┤_е═,1,0621023,0621026,0621029,1еU1н╢,,0,дBтB█▀,░]╣╬кkдHкс╜мел▒╨╖|╗E╖|й╥,0500315,кс╜мелй·┬з╕ЇдT╕╣,жие▀╗E╖|╢╟┤н░Є╖■д▐дH┬kеD,лHо{ж█е╤о╜зU,кс╜м┐дмFй▓дндQж~дGдыдGдQдGдщй▓е┴жцжr▓─д@дCдK╕╣ич,е├д[,608652,1,0850429,0621026,0621026,,,,,,,,,
062кk╡n000002,1,2,д¤┤_е═,2,0621119,0621213,0621219,1еU2н╢,,0,зїз╙╡╪,░]╣╬кkдHеx╞Wм┘░Є╖■▒╨н█▓z░єе╔и╜▒╨╖|,0610119,кс╜м┐де╔и╜┬эдд╡╪╕ЇдEдQд╗╕╣,л┼┤н░Є╖■▒╨▒╨╕qбAм@▒╧е@дHбA│B▓zе╗╖|╖|░╚д╬▒╨д═зQпqж│├Ўи╞╢╡бAи├┴|┐ьео╕X╢щд╬╖O╡╜д╜пqк└╖|║╓зQи╞╖~бC,еx╞Wм┘░Є╖■▒╨иєжP╖|о╜зU,кс╜м┐дмFй▓е┴░ъд╗дQж~дQд@дыдQдKдщ,е├д[,150000,1,0850502,0850502,0850502,,,,,,,,,
062кk╡n000003,1,2,д¤┤_е═,3,0621210,0621220,0621224,1еU3н╢,,0,┤┐дЇи^,░]╣╬кkдH╖O┤f░єе█╛└д└░є,0620220,кс╜мел░ъ║╓и╜дQд@╛Fд@д@дE╕╣,╢╟зG╡L╖е║╜ж└кўе└╣D▒╨▒╨╕qд╬к└╖|▒╧└┘и╞╖|бC,лHо{о╜зUбC,д╗дQдGж~д@дыдTдQдщкс╜м┐дмFй▓,е├д[,700000,1,0850617,0621226,0621226,,,,,,,,,
062кk╡n000004,1,2,д¤┤_е═,4,0621220,0621221,0621223,1еU4н╢,,0,│п╖чдs,░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|кF│бдд╖|,0551201,кс╜мел╕`м∙╡єдTвп╕╣,м░╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiбAж╙└░зUдд╖|дз╢╟╣Dи╞дuбAи├нPдO║▐▓zе╗╖|й╥─▌╕ъ▓гбC,е╤еx╞W░Є╖■к°ж╤▒╨╖|е_│бдj╖|й╥о╜зUл№йwм░кF│бдд╖|дз╕ъ▓гбC,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъдндQднж~дQдыдGдQд╗дщ,е├д[,1170932,1,0850502,0621223,0621223,,,,,,,,,
062кk╡n000005,1,2,д¤┤_е═,5,0621228,0630216,0630217,1еU5н╢,,0,ж┐д╤╢╢,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|м№▒[▒╨╖|,0620208,кс╜меле┴┼v╕Їд@д@дE╕╣,жbкс╜мелжUжa╢╟зG░Є╖■▒╨▒╨╕qбA┐ь▓zк└╖|▒╧└┘▒╨и|и╞╖~бC,е╤лHо{й^─mбC,кс╜м┐дмFй▓  е┴░ъд╗дQдGж~д@дыдGдQдTдщ  й▓е┴жцжr▓─2107╕╣,е├д[,715292,1,0850503,0630218,0630218,,,,,,,,,
062кk╡n000006,1,2,д¤┤_е═,6,0621228,0621231,0630105,1еU6н╢,,0,ж┐д╤╢╢,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|е╔дsпл╛╟░|,0540709,кс╜м┐д╣╪┬╫╢mж└лnз°ж└лnд@впвп╕╣,╢╟┤н░Є╖■║╓н╡бA░Ў╛iдsнM╢╟▒╨дHзўбA╡oоiеx╞W░Є╖■к°▒╨╖|бA┐ь▓z▒╨╖|д╜пqи╞╖~бC,е╤░Є╖■к°ж╤▒╨╖|лHо{й╥о╜─mбC,кс╜м┐дмFй▓е┴░ъдндQе|ж~е|ды,,7774224,1,0850510,0630106,0630106,,,,,,,,,
062╡n000001,1,1,д¤┤_е═,26,0620106,0620126,0620128,1еU26н╢,,0,кL╝wйЇ,░]╣╬кkдHкс╜м┐дкLйmйv┐╦╖|,0620126,кс╜мелдде┐╕ЇдTдTдT╕╣,╝W╢i╖|н√┤░┐╦╖№▒┌дз▒б╖PбAе[▒j▓╒┬┤╡ж╣║йv┐╦║╓зQкAзQкA░╚к└╖|,е╤╕│и╞к°кL╝wйЇ╡е╖|н√о╜зU,кс╜м┐дмFй▓й▓е┴к└жr▓─е|дCдEдKдK╕╣е┴░ъд╗дQд@ж~дKдыд@дщ,е├д[,55000,1,0850530,0620130,0620130,,,,,,,,,
062╡n000002,1,1,д¤┤_е═,5,0620206,0620208,0620211,1еU5н╢,,0,ж┐д╤╢╢,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|м№▒[▒╨╖|,0620208,кс╜меле┴┼v╕Їд@д@дE╕╣,жbкс╜мелжUжa╢╟зG░Є╖■▒╨▒╨╕qбA┐ь▓zк└╖|▒╧└┘▒╨и|и╞╖~бC,е╤лHо{й^─mбC,кс╜м┐дмFй▓  е┴░ъд╗дQдGж~д@дыдGдQдTдщ  й▓е┴жцжr▓─2107╕╣,е├д[,710000,1,0850503,0620213,0620213,,,,,,,,,
062╡n000003,1,1,зdъMдs,3,0620220,0620220,0620221,1еU3н╢,,0,┤┐дЇи^,░]╣╬кkдH╖O┤f░єе█╛└│б░є,0620220,кс╜мел░ъ║╓и╜дQд@╛Fд@д@дE╕╣,╢╟зG╡L╖е║╜ж└кўе└╣D▒╨▒╨╕qд╬к└╖|▒╧└┘и╞╖|бC,лHо{о╜зUбC,д╗дQдGж~д@дыдTдQдщкс╜м┐дмFй▓,е├д[,695203,1,0850502,0850502,0850502,,,,,,,,,
062╡n000004,1,2,д¤┤_е═,10,0620502,0620504,0620507,1еU10н╢,,0,│\дь▐ф,░]╣╬кkдHкс╜м┐диpе▀е|║√дд╛╟╕│и╞╖|,0511115,кс╜мел░ъ╝yи╜╝w┐│дTдQдK╕╣,м░│╨┐ье|║√дд╛╟и├┐╤иф╡oоiм░е╪к║бC,,еx╞Wм┘мFй▓е┴░ъдндQд@ж~дKдыдCдщ▒╨дGжr▓─42523╕╣,,7516280,1,0850511,0620508,0620508,,,,,,,,,
062╡n000005,1,2,д¤┤_е═,18,0620516,0620625,0620625,1еU18н╢,,0,д¤иB┐─,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мPдд╛╟,0510723,кс╜м┐д╖sл░╢m╣┼╖sд@дCдK╕╣,╡oоiкF│бдkдl▒╨и|╣к└y╢iн╫м░░ъоa░Ў┤╙лCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,е|дQдKж~дEдыдGдQд@дщкс╜м┐дмFй▓й▓╡╙▒╨д@жr▓─е|днд@впе|╕╣,е├д[,5935359,1,0850527,0620630,0620630,,,,,,,,,
062╡n000006,1,1,кLиq╗ё,15,0620601,0620602,0620603,1еU15н╢,,0,кLе|нж,░]╣╬кkдHкс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mе_йўз°│╙зQдCдQдEдздG╕╣,│╨┐ьиpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоi,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,5113483,1,0850517,0620606,0620606,,,,,,,,,
062╡n000007,1,2,д¤┤_е═,9,0620601,0620602,0620604,1еU9н╢,,0,│п│╣,░]╣╬кkдHеx╞Wм┘кс╜м┐д╡L╖ежx,0611021,кс╜мелжие\╡єдCдQдG╕╣,е░┤нжЄ▒╨▒╨╕qбAл┼┤нз┌мFй▓д╧ж@иM╡жбC,╡o░_дH│п│╣╡ео╜зU,кс╜м┐дмFй▓й▓е┴жr▓─дндндTдTдC╕╣е┴░ъд╗дQд@ж~дEдыдQд@дщ,е├д[,50000,1,0850506,0620606,0620606,,,,,,,,,
062╡n000008,1,1,┴┬║╤▓·,8,0620606,0620607,0620608,1еU8н╢,,0,▒ф╕gдн,░]╣╬кkдHеx╞Wм┘кс╜м┐дд╤еD▒╨иpе▀нY╖цдp╛╟╕│и╞╖|,0620607,кс╜меле├┐│╕ЇдGд@╕╣,╡oоiкF│б▒╨и|бA░Ў┤╙└uи}░ъе┴бC,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXн╫дk╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞Uе|дQдEж~дQд@дыдCдщ▒╨е|жr▓─днд╗дCдTдC╕╣ич,е├д[,2264730,1,0850603,0620610,0620610,,,,,,,,,
063кk╡n000002,1,2,д¤┤_е═,7,0630304,0630307,0630312,1еU7н╢,,0,ий╞Fож,░]╣╬кkдHеx╞Wм┘кс╜м┐д░Є╖■▒╨дk▒╨дhоt╖|,0471119,кс╜меле┴┼vдK╡єд@╕╣,╢╟╝╜░Є╖■║╓н╡▒╧╛i│hнWк╝дkд╬╕q░╚┬х└°д·пeм░е╪к║бC,е╗╖|дзм№░ъ┴`╖|╝╖╡╣,е|дQдCж~дQдыдGдQдTдщкс╜м┐дмFй▓й▓╡╙е┴д@жr▓─дндне|д╗д╗╕╣,е├д[,8088650,1,0850504,0630314,0630314,,,,,,,,,
063кk╡n000005,1,1,д¤┤_е═,11,0631116,0640131,0640209,1еU11н╢,,0,─мм▒дB,░]╣╬кkдHкс╜м┐де╔и╜┬эмKдщднтBоc,0640131,кс╜м┐де╔и╜┬эмKдщи╜пл╣AдGдQд╗╕╣,е░┤нжЄ▒╨▒╨╕qбAд╬┐ь▓z▒╧└┘и╞╖~бA║[л┼┤нз┌░ъйTж│дхд╞бC,е╤лHо{ж@жPо╜зU,кс╜м┐дмFй▓й▓е┴жцжr▓─д╗е|д@дGдн╕╣е┴░ъд╗дQдTж~дQдыдGдQе|дщ,е├д[,110000,1,0850513,0640211,0640211,,,,,,,,,
063кk╡n000006,1,2,д¤┤_е═,10,0631127,0640123,0640225,1еU10н╢,,0,│\дь▐ф,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀е|║√дд╛╟,0511115,кс╜мел░ъ╝yи╜╝w┐│дTдQдK╕╣,м░│╨┐ье|║√дд╛╟и├┐╤иф╡oоiм░е╪к║бC,,еx╞Wм┘мFй▓е┴░ъдндQд@ж~дKдыдCдщ▒╨дGжr▓─42523╕╣,,7516280,1,0850511,0640226,0640226,,,,,,,,,
064кk╡n000001,1,1,│пжpм┬,12,0640227,0640314,0640316,1еU12н╢,,0,│пкў│╜,░]╣╬кkдH╗O╞Wм┘кс╜м┐дкс╜м┤фд╤оc,0640314,кс╜мел╝w┐│д╗дQдK╕╣,┴|┐ьк└╖|д╜пqи╞╖~┤_┐│дд╡╪дхд╞╡oоi╞[е·и╞╖~,ж█е╤о╜зU,д╗дQе|ж~д@дыдGдQдKдщкс╜м┐дмFй▓й▓е┴жцжr▓─д@дKдндG╕╣,е├д[,300000,1,0850513,0640318,0640318,,,,,,,,,
064кk╡n000002,1,2,д¤┤_е═,13,0640514,0641004,0641009,1еU13н╢,,0,╕ыл█дх,░]╣╬кkдHд╤еD▒╨╖|кс╜м▒╨░╧,0441024,кс╜меле┴е▀и╜ддм№╕Їд@д╗дK╕╣,и╤└│е╗▒╨░╧м░┴|жцд╤еD▒╨╗Ўжбл┼┤нд╤еD▒╨▒╨╕qи├дw┐ьй╬└└┐ьдз▒╨и|бB╖O╡╜бBк└╖|д╜пq╡еи╞╖~й╬▒╨╖|╣╬┼щбB╣╬н√й╬й~е┴дз║╓зQи╞╖~й╥╗▌е╬дзд@д┴│]│╞д╬╕g╢OбC,лHд═о╜зU,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъе|дQе|ж~дKдыдKдщ,е├д[,18025242,1,0850514,0641011,0641011,,,,,,,,,
064кk╡n000003,1,2,д¤┤_е═,8,0640612,0640626,0640630,1еU8н╢,,0,▒ф╕gдн,░]╣╬кkдHкс╜м┐диpе▀нY╖цдp╛╟,0620607,кс╜меле├┐│╕ЇдGд@╕╣,╡oоiкF│б▒╨и|бA░Ў┤╙└uи}░ъе┴бC,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXн╫дk╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞Uе|дQдEж~дQд@дыдCдщ▒╨е|жr▓─днд╗дCдTдC╕╣ич,е├д[,2103370,1,0850603,0640402,0640402,,,,,,,,,
064кk╡n000005,1,2,д¤┤_е═,14,0640912,0641004,0641009,1еU14н╢,,0,╢└кў╗ё,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀░ъе·░кп┼░╙дu┬╛╖~╛╟о╒,0560214,кс╜мелдде┐╕Їе|дQд╗╕╣,│╨│]кс╜м┐диpе▀░ъе·░╙дu┬╛╖~╛╟о╒бA░Ўи|дu░╙▒M╖~дHд~бC,░Єе╗░]▓ге╤жU╕│и╞о╜зU,еx╞Wм┘мFй▓▒╨и|╞Uе┴░ъдндQднж~дQд@дыдGдQдKдщ,е├д[,12554313,1,0850515,0641012,0641012,,,,,,,,,
064кk╡n000006,1,2,д¤┤_е═,15,0641215,0641217,0641226,1еU15н╢,,0,е█▒`╜ў,░]╣╬кkдHкс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mе_йўз°│╙зQдCдQдEдздG╕╣,│╨┐ьиpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоi,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,4611988,1,0850518,0641228,0641228,,,,,,,,,
064кk╡n000007,1,1,д¤┤_е═,16,0641216,0650112,0650411,1еU16н╢,,0,┐рк№ж│,░]╣╬кkдHеx╞Wм┘кс╜м┐де╔и╜┬эе╔мuжx,0650112,кс╜м┐де╔и╜┬эоїйўи╜жш├фд╗дQ╕╣,з╗┤нйTж│дхд╞╣D╝wбAзя╡╜е┴лUбAи├╡oоi╞[е·и╞╖~бC,е╤лHо{ж█е╤╝╓о╜бC,кс╜м┐дмFй▓д╗дQе|ж~дQдGдыдTдщй▓е┴жцжr▓─дCдне|дCвп╕╣,е├д[,331393,1,0850523,0650411,0650411,,,,,,,,,
