祅癘腹,摸,パ,ヴ,祅癘腹计,Μンら戳,祅癘ら戳,そら戳,祅癘茂,ヴ戳﹚,戳﹚,猭,猭嘿,砞ミ祅癘ら戳,ㄆ叭┮,ヘ,よ猭,砛诀闽ら戳,ミ戳,癩玻羆肂,挡,挡ら戳,耴郎ら戳,祇靡ら戳,癳笷Μ﹎,癳笷Μ,秎患跋腹,睲衡,跑,爹綪ら戳,篗綪ら戳,篗(爹)綪诀闽ゅ腹,篗(爹)綪 
082猭祅000005,1,1,化產,17,0820423,0820423,0820427,133,,0,赋ㄆ,癩刮猭郡Χ缠腨ん膀穦,0820423,郡圭秏﹁繷腹缠ん產紂,セ猭﹙Ξ玒眏て癩玻恨瞶承快穦兜褐稯到ㄆ穨,Χ缠腨﹙克穦の钡穦荐み,るら郡現┎,ッミ,760500,1,0820427,0820708,0820708,,,,,,,,,
082猭祅000006,1,1,化產,21,0820716,0820716,0820720,141,,0,赋ㄆ,癩刮猭褐郡︱毙グ猭膀穦,0820716,び猌,セ︱毙毙竡ぇ弘グ喘痷瞶の快瞶穦そ痲稯到ㄆ穨,到パ,るら郡現┎,ッ,2000000,1,0820812,0820812,0820812,,,,,,,,,
082猭祅000007,1,1,化產,20,0820623,0820623,0820623,139,,0,赋ㄆ,癩刮猭郡螺蝴臔膀穦,0820623,郡马痌﹁隔せ腹,秸琩螺ゅ崩甶蝴臔毙▅蚌緄螺秆弧郸购蝴臔Щ喘        秏ゅて,贾,きるら郡現┎,ッ,100000,1,0820708,0820708,0820708,,,,,,,,,
082猭祅000009,2,1,讲タ,25,0820907,0820907,0820911,149,,0,瞶ㄆ,刮猭郡ん﹙克穦,0820907,郡圭秏絃ん產紂,眏﹙克闽玒祇喘㏕Τゅて矗窗克伏壁笷がが稲眞        螟н玃秈壁羛剿刮挡籔﹙克褐蚌緄チ壁種醚籔瓣產芠├        ﹙Ξ,穦ねパ膍玻┮眔,せるら郡現┎,ッ,470500,1,0830310,0830310,0830310,,,,,,,,,
082猭祅000010,1,2,化產,12,0820818,0820818,0781129,17,2,2,赋ㄆ,癩刮猭郡┚竡紂膀穦,0801102,郡打马穝カń狶此隔せ腹,膍膚┚竡紂虑砏筁腢到祇喘┚У竊竡現┎崩︽現        羭快穦褐稯到ㄆ穨﹙Ξ,膍,るら郡現┎,ッ,2121001,1,0820906,0820901,0820901,,,,,,,,,
082猭祅000011,1,1,化產,24,0820831,0820831,0820902,147,,0,赋ㄆ,癩刮猭郡Θ朝ん﹙克膀穦,0820831,郡打马Θ朝ん玭よ绑,玃秈﹙克刮挡盧喘紈崩甶そ痲籔稯到ㄆ穨,﹙克穦の贾,るら郡現┎,ッミ,0,1,0821108,0821108,,,,,,,,,,
082猭祅000012,1,1,讲タ,23,0820805,0820805,0820830,145,,0,赋ㄆ,癩刮猭褐郡蕾稯到膀穦,0820805,郡马い砍隔腹,э到穦到▆羭快穦褐稯到ㄆ穨,パ贾,るら郡現┎,ッ,300000,1,0821008,0821008,0821008,,,,,,,,,
082猭祅000013,1,1,讲タ,22,0820806,0820823,0820824,143,,0,朝,癩刮猭郡玡繷そ痲稯到膀穦,0820823,郡马玡繷腹,喘︱毙笵毙毙竡瞓てみ旧┚竡ぇ崩甶不㎝ぇ        羭快そ痲ㄆ穨糤秈穦褐よ砞矗狜ネ珇借,パのㄤ恨瞶〆穦单,郡現┎宍屘屟嫟郡チ材きせ腹,ッ,1274316,1,0821126,0821126,,,,,,,,,,
082猭祅000014,2,1,眎盧,26,0821206,0821206,0821210,151,,0,赋ㄆ,刮猭郡疨垃秏獵Я瑇ん產紂稯到穦,0821206,郡疨垃秏獵Я瑇ん產紂,窗伏秏克薄剿祇揣がぇ弘秈τэ▆チ玌快瞶﹙克螟        нの穦そ痲ㄆ穨,穦の﹙克玻┮眔,るら郡現┎,ッ,2350000,1,0830630,0830630,0830630,,,,,,,,,
082猭祅000016,2,1,讲タ,27,0821231,0821231,0830107,153,,0,瞶ㄆ,刮猭郡圭繷玭眎ん﹙克穦,0821231,郡圭秏圭繷玭玂艶返,羭快そ痲ㄆ穨糤秈穦褐セチ┬俱贱セど        厩蚌从纔╭ㄤΤ闽セ穦ㄌ猭砍快ぇㄆ穨,膀ㄓ方パ玭膟芖眎ん﹙克单,るら郡現┎,ッ,1095750,1,0830204,0830204,0830204,,,,,,,,,
082猭祅000017,1,1,化產,28,0830120,0830120,0830202,155,,0,赋ㄆ,癩刮猭郡赋ん﹙克そ痲膀穦,0830120,郡马赋ん產紂(盺き腹),玃秈﹙克刮挡盧喘紈崩甶そ痲籔稯到ㄆ穨,﹙克穦の贾,るきら郡現┎,ッミ,1330000,1,0830224,0830225,0830225,,,,,,,,,
082猭祅000018,1,1,眎盧,29,0821210,0830331,0830406,157,,0,藉谨,癩刮猭郡﹁紈﹙ん膀穦,0830331,郡‵马﹁ん產紂,セ猭﹙Ξ玒崩︽跋祇甶の穦ゅ毙砞祇喘穦н弘,ん產紂〆穦喇紂〆穦钡,郡現┎るら,ッミ,1747384,1,0830915,0830915,0830915,,,,,,,,,
082猭祅000019,2,1,眎盧,30,0821223,0830430,0830503,21,1,0,瞶ㄆ,刮猭郡侣丢稯到穦,0830430,郡侣笰チ笆いみ,セ穦ㄑ丢份艶и兢チ糤秈セ跋挂そ痲稯        到ㄆ穨ヘ,到╧獺粄,るら郡現┎,ッ,1850581,1,0830816,0830816,0830816,,,,,,,,,
083猭祅000001,1,2,讲タ,16,0830118,0830118,0820315,131,1,0,赋ㄆ,癩刮猭┚У穝擔ゅ毙膀穦,0820310,郡‵马┚У穝稯,崩︽穦ゅ毙砞祇喘穦н弘快瞶贱厩        縀纘秈快瞶穦毙▅の砰▅笆快瞶穦そ痲ㄆ穨        き快瞶螟毕单稯到ㄆ穨せㄤΤ闽莱快ㄆ兜,パ独春彻单荐み,るら郡現┎,ッ,3000000,1,0830204,0830204,0830204,,,,,,,,,
083猭祅000002,1,2,眎盧,10,0830401,0830505,0830506,119,2,2,赋ㄆ,癩刮猭郡稼锭ん膀穦,0800528,郡马稼腹稼锭﹙,刮挡﹙克秖到ノ秏戈方眏て癩玻恨瞶砍快穦そ痲稯到ㄆ        穨,贾,るら郡現┎,礚戳,245700,1,0830527,0830527,,,,,,,,,,
083猭祅000003,1,2,眎盧,8,0830526,0830526,0830528,115,2,2,赋ㄆ,癩刮猭郡璃ん膀穦,0791123,郡马痌‵せ腹,セ穦獽の眏て癩玻恨瞶承快兜穦褐ㄆ穨﹙Ξ,膍,きるら郡現┎,ッ,5000000,1,0830608,0830608,0830608,,,,,,,,,
083猭祅000004,1,1,眎盧,31,0830423,0830608,0830610,23,,0,﹙,癩刮猭郡狥‵ん﹙克膀穦,0830608,郡马狥‵ん﹙克膀穦,縀纘秈▅璣盧窗玴У笵毕穦砲痜﹖璚┪綝螟::单Τ闽そ痲稯到ㄆ穨,パ狥‵ん﹙克ぇそ玻挤戳钡,郡現┎るら,ッ,0,1,0921218,0831229,0831229,,,,,,,,,
083猭祅000005,1,1,眎盧,32,0830623,0830906,0830906,25,,0,赋ㄆ,癩刮猭╖独ん疭甭皑动そ├膀穦,0830906,郡‵马╖‵ń繷腹,セ穦獽の眏て癩玻恨瞶承快穦兜褐稯到ㄆ穨﹙Ξ,パ,るら郡現┎,ッ,141374,1,0840321,0840321,0840321,,,,,,,,,
083猭祅000006,2,2,眎盧,6,0830621,0830829,0830830,111,2,2,瞶ㄆ,刮猭褐郡笰穦,0790517,郡马チネ隔せ腹,玂毁笰チ舦痲矗蔼笰チ醚м玃秈笰穨瞷て糤ネ玻Μ痲        э到笰チネ祇甶笰竒蕾,ㄆ穨膀猭﹚そ縩緇矗挤,るら郡現┎,ッ,180856362,1,0831130,0831004,0831004,,,,,,,,,
083猭祅000007,2,1,眎盧,33,0830727,0830906,0830909,27,,0,瞶ㄆ,刮猭郡﹛緿法ん﹙克穦,0830906,郡﹛緿法ん﹙笷绑,刮挡﹙克窗克伏壁腢到砏筁蕾秆祇喘紈э到穦        玃秈厩砃╯縀祇稲瓣弘,パ笷绑の瞶菏ㄆ单,るら郡現┎,ッ,2794639,1,0831130,0830929,0830929,,,,,,,,,
083猭祅000008,1,1,眎盧,34,0830802,0830914,0830915,29,,0,赋ㄆ,癩刮猭郡‵马狥﹁玡ん秏克膀穦,0830914,郡‵马﹁玡ん產紂,崩︽跋祇甶の穦ゅ毙砞祇喘穦н弘羭快そ痲ㄆ穨        矗狜ネ珇借,﹁玡ん產紂恨瞶〆穦﹁玡竧獼紂俱〆穦の篴,せるら郡現┎,ッ,214784,1,0831228,0831228,0831228,,,,,,,,,
083猭祅000010,2,1,眎盧,36,0831020,0840114,0840120,213,,0,裹,刮猭褐郡癶埃瓁穦,0840114,郡马チネ隔き腹,玃秈癶埃瓁刮挡薄剿癶埃瓁猭舦痲籔褐蝴臔瓣產穦﹚㎝痲,郡称瓁穦,郡現┎るら,ッ,115433,1,0840427,0840427,,,,,,,,,,
084猭祅000001,2,1,1独键,39,0840309,0840523,0840527,219,,0,缠睰,刮猭郡﹁繷玡紂稯到穦,0840523,郡圭秏﹁繷腹,セ穦喘︱毙笵毙毙竡現叭甤紂俱紋ㄥ苗恨瞶笲ノセ穦癩玻羭快そ痲ㄆ穨糤秈穦褐ヘ,パ玡紂のㄤ恨瞶〆穦┪到╧獺睰絫,郡現┎るら嫞郡チ材腹ㄧ,ッ,1500000,1,0840615,0840615,0840615,,,,,,,,,
084猭祅000002,1,2,独键,5,0840316,0840524,0840526,19,2,2,朝ǒɑ,癩刮猭褐ネ玂臔穦,0781110,郡圭秏く稲穝き腹,玂臔夯ㄏㄤミネ続穦ネ箇ňデ蝴穦圭ヘ,狶紈╦眎ü▅讲狶法莱の猭叭场干,猭叭场るら猭玂材き腹,礚戳,3100000,1,0840615,0840615,0840615,,,,,,,,,
084猭祅000004,2,1,独键,37,0840408,0840425,0840427,215,,0,朝▅獴,刮猭郡打马打玡朝ん﹙克穦,0840425,郡打马打玡朝ん﹙,セ穦旧窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐膔┚У竊竡﹙Ξ,パ打玡﹙克の荐み,郡現┎い地ん瓣るら嫝┎ん材せきき腹,ッ,2450000,1,0840512,0840512,0840512,,,,,,,,,
084猭祅000006,2,2,独键,6,0840801,0830829,0830830,111,2,6,瞶ㄆ,刮猭褐郡笰穦,0790517,郡马チネ隔せ腹,玂毁笰チ舦痲矗蔼笰チ醚м玃秈笰穨瞷て糤ネ玻Μ痲        э到笰チネ祇甶笰竒蕾,ㄆ穨膀猭﹚そ縩緇矗挤,るら郡現┎,ッ,180856362,1,0840814,0840817,0840817,,,,,,,,,
084猭祅000007,2,1,独键,2,0840814,0840901,0840902,221,,0,朝,刮猭郡打马甃砍朝ん﹙克穦,0770323,郡打马甃砍(甃砍朝ん﹙),祇喘㏕Τ﹙壁闽玒籔瞶弘矗窗克伏壁がが稲眞螟н玃秈產壁刮挡糤秈﹙克褐蚌緄チ壁種醚籔瓣產芠├,穦穦禣.甃砍朝ん﹙克の荐み,郡現┎.宊.峴.層.嫞郡チ材腹,ッ砞ミ,140966,1,0840901,0840901,,,,,,,,,,
084猭祅000008,2,1,独键,3,0840901,0841116,0841118,225,,0,狶粗,刮猭郡疨垃秏狥狶狶ん﹙克穦,0841116,郡疨垃秏狥狶腹,羛蹈﹙克薄剿恨瞶框癩玻快瞶﹙克螟毕の穦そ痲ㄆ穨ヘ,穦﹙克膍﹙そ硑玻Μ,郡現┎宆屜尯嫝┎チ材せ腹,ッ砞ミ,430100,1,0841116,0841116,,,,,,,,,,
084猭祅000011,2,1,狶对乎,4,0841114,0841127,0841228,227,,0,ǒ┥翬,刮猭郡ǒん﹙克穦,0781027,郡马﹁ǒん產紂ず,窗克伏壁眞螟が硈么﹙壁蝴臔瞶の現┎崩︽現э▆チ玌贱背ど厩蚌从玊,穦穦禣蹿現┎干厨禣,郡現┎宆屗層嫝┎チ材せせ腹,ッ,290000,1,0841227,0841227,,,,,,,,,,
084猭祅000012,2,,狶对乎,6,0841204,0850119,0850122,231,,0,拷地,刮猭郡‵瓣厩ネ產穦,0790517,郡‵马繷腹(‵瓣厩ネ笆いみ),糤秈厩ネ褐眏厩ネ厩策Θや穿毙厩笆玃秈厩俱蔨祇甶祇揣舱麓崩甶そ痲ㄆ穨﹙Ξ,膀碏Μ痲ぃ笆玻Μ痲挤,郡現┎宊屔層嫞郡チ材腹,ッ砞ミ,1578700,1,0850119,0850712,0850712,,,,,,,,,
084猭祅000013,2,1,狶对乎,5,0841221,0850118,0850122,229,,0,砛ぱ抖,刮猭郡圭秏砛ん﹙克穦,0781110,郡圭秏砛ん產紂(Яせぇき腹),旧窗克伏壁が糤秈﹙克褐祇喘㏕Τ瞶笵紈;窗纘玌 縀祇チ壁弘蚌緄稲秏稲瓣薄巨膔┚У竊,穦禣禣﹙克,褐郡現┎せるぼら屼┎チ材せ腹,ッミ,206675,1,0850118,0850516,0850516,,,,,,,,,
084猭祅癩000009,1,1,独键,11,0841011,0841017,0841019,121,,0,砛纒,癩刮猭い地チ瓣褐郡稲み稯到ㄆ穨膀穦,0841017,郡马チ壁隔腹,祇喘稲み躬纘到︽籈渤醇竤約栋穦戈方現┎崩︽穦褐現郸快瞶螟毕穦そ痲狝叭单ㄆ穨,パ羣匡瓣ㄆ秏勾の穦荐みそ痲稯到刮蔨(),郡現┎い地チ瓣るら(80)郡チ材腹,礚戳,596105,1,0841017,0841026,,,,,,,,,,
084猭祅癩000010,1,1,独键,2,0841012,0841027,0841030,223,,0,法┚褐,癩刮猭﹛緿纒获甤,0770323,郡‵马﹛緿せ腹,喘約緼碙ぱ竧ダ单窖竧紈肚喘笵毙毙竡の快瞶穦そ痲稯到ㄆ穨,パ,郡現┎屼.峴.峜.嫝┎チ材き腹,ッ,4363058,1,0841027,0850115,0850115,,,,,,,,,
085猭祅000017,2,2,狶对乎,6,0850607,0850703,0850713,112,2,7,瞶ㄆ,刮猭褐郡笰穦,0790517,郡马チネ隔せ腹,玂毁笰チ舦痲矗蔼笰チ醚м玃秈笰穨瞷て糤ネ玻Μ痲        э到笰チネ祇甶笰竒蕾,ㄆ穨膀猭﹚そ縩緇矗挤,郡現┎宔屚屚嬂季チ材腹,ッ,428554579,1,0850703,0850912,0850912,,,,,,,,,
085猭祅000018,1,2,狶对乎,4,0850723,0850724,0850725,17,2,3,赋ㄆ,癩刮猭郡┚竡紂膀穦,0781027,郡打马穝カń狶此隔せ腹,膍膚┚竡紂虑砏筁腢到祇喘┚У竊竡現┎崩︽現        羭快穦褐稯到ㄆ穨﹙Ξ,膍,郡現┎宒屗尫嫧季チ材腹,ッ,4366225,1,0850724,0850806,0850806,,,,,,,,,
085猭祅000021,1,2,狶对乎,8,0850911,0850926,0850930,115,2,3,璃,癩刮猭郡璃ん膀穦,0791123,郡马痌‵せ腹,セ穦獽の眏て癩玻恨瞶承快兜穦褐ㄆ穨﹙Ξ,痌厩绑の﹙紂俄膀癩玻碏のㄤΜ,郡現┎るら嫥郡チ材きき腹,ッ,8107533,1,0850926,0851003,0851003,,,,,,,,,
085猭祅000022,1,2,狶对乎,5,0851008,0851011,0851012,19,2,2,瑇坞,癩刮猭褐ネ玂臔穦,0781110,郡圭秏く稲穝き腹,玂臔夯ㄏㄤミネ続穦ネ箇ňデ蝴穦圭ヘ,狶紈╦法莱眎ü▅讲谨狶穝刽25000猭叭场干3000000,猭叭场るら猭嫧玂材せ腹,礚戳,3100000,1,0851011,0851021,0851021,,,,,,,,,
085猭祅000023,1,2,狶对乎,13,0851202,0851227,0851230,125,2,2,↙,癩刮猭膀服毙穦,0801129,郡马痌隔腹,セ膀服稲ぇ弘肚喘膀服毙竡の快瞶穦そ痲稯到ㄆ穨,钡獺畕┪Τ闽虫ぇ( 膍 ),郡現┎宐屗尮嫤郡チ材腹,ッ,51063650,1,0851227,0860107,0860107,,,,,,,,,
085猭祅000014,2,1,狶对乎,11,0850203,0851213,0851214,31,,0,奎チ,刮猭郡地勾穦,0841017,郡马玡隔腹,玃秈地勾眏勾秏硈蹈稰薄糤秈勾膊褐のよ砞﹙Ξ,地勾蹿の穦,郡現┎84.09.11.嫝┎チ材22513腹ㄧ,ッ,2804306,1,0851213,0860508,0860508,,,,,,,,,
085猭祅000015,2,1,狶对乎,7,0850208,0850402,0850402,233,,0,ッ垦,刮猭郡‵马犁ん﹙克穦,0680227,郡‵马犁腹(郡‵马犁ん產紂),窗伏犁ん﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦の﹡瓣ずぇ﹙克贾膀のㄤ碏ㄆ穨禣のㄆ穨ぇ碏ㄤΜ,郡現┎宆屘尵嫝┎チ材き腹,ッ,385990,1,0850402,0850618,0850618,,,,,,,,,
085猭祅000016,2,1,狶对乎,8,0850605,0850703,0850713,235,,0,ぱ爹,刮猭郡打马﹁ヂ﹙克穦,0791123,郡打马﹁ヂ﹙,窗伏﹙克玃秈刮挡糤秈﹙克褐眏﹙壁闽玒祇喘㏕Τゅて笷がが稲眞螟нの現┎崩︽猭э▆チ玌ヘ,穦穦禣框Τ玻穨矪だの竒犁ㄤㄆ穨Μв腀蹿ㄤΜ,郡現┎宂屜尪嫛┎チ材腹ㄧ,ッ,5536960,1,0850703,0851121,0851121,,,,,,,,,
085猭祅000019,2,1,狶对乎,9,0850827,0850912,0850914,237,,0,く絉,刮猭郡‵马ん﹙克穦,0850912,郡‵马き腹,旧稸沧發环窗克伏壁弘玃秈﹙壁刮挡糤秈﹙壁褐祇喘が薄巨崩約穦狝叭穦毕ㄆ穨﹙Ξ,穦穦禣( 穦禣の盽穦禣 )セ穦癩玻碏のㄆ穨Μ秘ㄤΜ,郡現┎宂層屘嫛┎チ材腹,ッ,1569802,1,0850912,0860417,0860417,,,,,,,,,
085猭祅000020,2,1,狶对乎,10,0850903,0851120,0851121,239,,0,眎箭,刮猭郡‵马‵眎ヂ﹙克穦,0800528,郡‵马‵秤隔腹( 眎ヂ﹙ ),皌よ獀崩笆そ痲ㄆ穨のㄤチ玌笆玃秈刮挡㎝坑糤秈﹙克褐裹陪紈絪壁眯饭セ發方祇喘㏕Τゅて笷がが稲眞螟н﹙Ξ,穦穦禣框Τ玻穨恨瞶矪だの竒犁ㄤㄆ穨ΜパㄤΜ,郡現┎宆屗尪嫝┎チ材腹ㄧ,ッ,100000,1,0851120,0851211,0851211,,,,,,,,,
085猭祅000024,2,1,狶对乎,12,0851213,0851219,0851221,33,,0,朝臔,刮猭郡马眊玡朝ヂ﹙克穦,0801102,郡马眊玡腹( 朝ヂ產紂 ),旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏秘ㄤ,郡現┎い地チ瓣きるら嫛┎チ材腹,ッ,55842,1,0851219,0851228,0851228,,,,,,,,,
086猭祅000012,2,2,蔼ド迪,13,0860625,0860714,0860718,35,1,0,ネ,刮猭郡‵马ん﹙克穦,0801129,郡‵马ん﹙,旧稸沧發环都方ぇ瞶笵紈祇喘窗克伏壁刮挡㎝坑ぇ弘玃秈﹙克が糤秈﹙壁褐崩甶穦そ痲稯到笆﹙Ξ,穦穦禣(だ穦禣の盽禣)癩玻碏のㄆ穨Μ秘ㄤΜ,郡現┎い地チ瓣きるら嫛┎チ材腹ㄧ,ッ,310000,1,0860715,0860723,0860723,,,,,,,,,
086猭祅000014,1,2,眎瓣颈,1,0860821,0860902,0860910,329,1,1,独く,癩刮猭褐郡‵い地膀服毙穦,0631130,郡‵马‵礟腹,肚喘膀服ま耴の羭快穦褐ㄆ穨,パ渤獺畕( 留Α ),郡現┎63.08.16.(63)踱チ材12138腹,ッ礚戳,1210732,1,0860902,0861013,0861013,,,,,,,,,
086猭祅000018,1,2,眎瓣颈,22,0861006,0861007,0861009,143,2,2,独,癩刮猭郡玡繷そ痲稯到膀穦,0820823,郡马玡繷腹,喘︱毙笵毙毙竡瞓てみ旧┚竡ぇ崩甶不㎝ぇ        羭快そ痲ㄆ穨糤秈穦褐よ砞矗狜ネ珇借,パのㄤ恨瞶〆穦单,郡現┎宍屘屟嫟郡チ材きせ腹,ッ,91442268,1,0861007,0861020,0861020,,,,,,,,,
086猭祅000020,2,2,化竡紈,36,0861118,0870226,0870227,213,,5,ゅ匡,刮猭褐郡癶埃瓁穦,0840114,郡马チネ隔き腹,玃秈癶埃瓁刮挡薄剿癶埃瓁猭舦痲籔褐蝴臔瓣產穦﹚㎝痲,穦穦禣盽穦禣穦膀の碏Μ現┎干ΜㄤΜ,郡現┎るら,ッ,7809156,1,0870226,0870226,,,,,,,,,,
