╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
056кk╡n000002,1,1,нЁз╙й·,18,0560801,0560929,0561001,1еU2н╢,,0,и┐жA┴l,░]╣╬кkдHиpе▀лn║aкьп┼дд╛╟,0560929,л╠кF┐доr│╗╢m╢щ╝dз°е╨╝d╕Їд@дздQдн╕╣,иєзUмFй▓╡oоi▒╨и|,е╤│╨┐ьдH│п─гдїд╬╕│и╞о╜├╪,еx╞Wм┘мFй▓▒╨и|╞UбAдндQд╗ж~д╗дыдQдGдщбA▒╨дGжr▓─е|дGдKдGе|╕╣,е├д[,1149560,1,0560929,0931014,,,,,,,,,,
056кk╡n000003,1,1,йP┬Eмъ,19,0560929,0560929,0561002,1еU3н╢,,0,зE░i┼M,░]╣╬кkдHл╠кFел▒╨╖|╗E╖|й╥,0560929,л╠кFеле_ен╕ЇдTдQд╗╕╣,еH╢╟░Є╖■д▐дH┬kеDм░е╪к║,е╤▓│╕tо{й╥й^─m,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQд╗ж~дEдыдQдTдщ,е├д[,160050,1,0560929,0931014,,,,,,,,,,
056кk╡n000005,1,2,йP┬Eмъ,18,0561205,0561205,0561208,1еU2н╢,1,1,и┐жA┴l,░]╣╬кkдHиpе▀лn║aкьп┼дд╛╟,0560929,л╠кF┐доr│╗╢m╢щ╝dз°е╨╝d╕Їд@дздQдн╕╣,иєзUмFй▓╡oоi▒╨и|,е╤│╨┐ьдH│п─гдїд╬╕│и╞о╜├╪,еx╞Wм┘мFй▓▒╨и|╞UбAдндQд╗ж~д╗дыдQдGдщбA▒╨дGжr▓─е|дGдKдGе|╕╣,е├д[,1799560,1,0561205,0931014,,,,,,,,,,
057кk╡n000001,1,1,йP┬Eмъ,20,0570703,0570703,0570705,1еU4н╢,,0,╜▓мьдB,░]╣╬кkдHл╠кFелй]ел░╙│ї▒с┐│╖|,0570703,л╠кFелкўмuи╜┼Sелл╤дQдK╕╣,м░ж@╡жй]ел░╙│їдзд╜ж@║╓зQд╬лP╢i┴c║a╡oоiбC,е╤ел│їзQо`├ЎлYдHо╜зU,еx╞Wм┘л╠кF┐дмFй▓,е├д[,30000,1,0570703,0931014,,,,,,,,,,
058кk╡n000004,1,1,нЁз╙й·,23,0580530,0580530,0580603,1еU7н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐ддT▒╨─_оc,0580530,л╠кF┐ддTжa╢mдTжaз°дхд╞л╤дQ╕╣,──┤ндT▒╨╣D╝w┴|┐ьд╜пqи╞╖~,е╤╕│и╞к°▒iжNиj╡ео╜├╪,дндQдKж~дндыд@дщл╠кF┐дмFй▓,е├д[,775723,1,0580530,0931014,,,,,,,,,,
058кk╡n000005,1,1,йP┬Eмъ,24,0580707,0580707,0580710,1еU8н╢,,0,╛Gд╤▓╗,░]╣╬кkдHл╠кF┐диpе▀╕tоa░кп┼оaи╞┬╛╖~╛╟╕│и╞╖|,0580707,л╠кF┐дкF┤ф┬эдде┐╕ЇдE╕╣дзд@,┐э╖╙▒╨и|йvжо│╨┐ьоa┬╛иєзUмFй▓╡oоiжaдш▒╨и|м░е╪к║,е╤╛Gд╤▓╗о╜зU,еx╞Wм┘мFй▓▒╨и|╞UбAдд╡╪е┴░ъдндQдGж~дKдыдQдEдщ,е├д[,7647912,1,0580707,0931014,,,,,,,,,,
058кk╡n000006,1,1,йP┬Eмъ,21,0580404,0580404,0580407,1еU5н╢,,0,о}еiзб,░]╣╬кkдHо}╛Ё╝w░єСдзU░Єкў╖|,0580404,л╠кFелк°мK╡єлH╝wл╤дG╕╣,СдзU│h┤H└uиq╛╟е═д╬╛╟В{муиsм░е╪к║,е╤о}еiзбо╜├╪,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQдCж~дQдыд▄дTдщ,е├д[,1000000,1,0580404,0931014,,,,,,,,,,
058кk╡n000008,1,1,йP┬Eмъ,22,0580501,0580501,0580505,1еU6н╢,,0,┴щм▒░є,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀з╙жи░╙╖~┬╛╖~╛╟о╒,0580501,л╠кF┐д╝щж{┬э┤^л░и╜┤^л░╕ЇдTд@дн╕╣,│╨е▀иpе▀з╙жи░╙╖~┬╛╖~╛╟о╒и├┐╤иф╡oоi,е╤зd─╦─го╜├╪,дд╡╪е┴░ъдндQд╗ж~д╗дыд@дщ,е├д[,4200000,1,0580501,0931014,,,,,,,,,,
059кk╡n000001,1,1,,27,0590123,0590123,0590126,1еU11н╢,,0,╕│и╞к°,░]╣╬кkдHл╠кF┐диpе▀╡╪мwдu░╙┬╛╖~╛╟о╒,0590123,л╠кFел┬kд▀и╜дE╕╣,│╨┐ьдu░╙┬╛╖~╛╟о╒ж}┐╤иф╡oоi,е╤│╨┐ьдH│в║a▓╗д╬▓{еЇ│беў╕│и╞о╜├╪,дндQдKж~д╗дыдQдндщеx╞Wм┘▒╨и|╞U,╡Lнн┤┴,7122090,1,0590123,0600703,,,,,,,,,,
059кk╡n000002,1,2,йP┬Eмъ,17,0590415,0590415,0590418,1еU1н╢,2,2,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,5000000,1,0590415,0931014,,,,,,,,,,
060кk╡n000001,1,2,йP┬Eмъ,17,0600409,0600409,0600412,1еU1н╢,1,2,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,5000000,1,0600409,0931014,,,,,,,,,,
060кk╡n000002,1,1,йP┬Eмъ,28,0600115,0600115,0600118,1еU12н╢,,0,│пею░╤,░]╣╬кkдHеx╞Wм┘л╠кF┐д▓╜к┴д╜╖~│пд╤йv╕╟╖|,0600115,л╠кF┐д╝щж{┬эрTжXи╜▓▒мKдGл╤дTд╗╕╣,║▐▓zд╜╖~бBиєзUмFй▓▒└жцмFеOбB┴|┐ь╖|н√║╓зQбC,╕gмгдUн√дj╖|│q╣LеHпке¤│пд╤дз┐Є▓ге╤║▐▓zдHо╜еX,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQдEж~дQдGдыд╩д@дщ,е├д[,1223457,1,0600115,0600215,,,,,,,,,,
060кk╡n000004,1,1,йP┬Eмъ,29,0600421,0600421,0600424,1еU13н╢,,0,ж╢оxлn,░]╣╬кkдHеx╞Wм┘л╠кF┐дл╠кFдд╡╪╕Ї░Є╖■▒╨╖|,0600421,л╠кFелдд╡╪╕Їд@д╗дT╕╣,╢╟┤ннC─м▒╧е@дjожбA│y║╓дH╕sбC,е╤лHо{о╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQж~дTдыд▄дGдщбA,е├д[,1000000,1,0600421,0600521,,,,,,,,,,
060кk╡n000007,1,1,йP┬Eмъ,30,0600619,0600619,0600622,1еU14н╢,,0,╢└└sй[,░]╣╬кkдHеx╞Wм┘л╠кF┐д░Є╖■▒╨о√лHл┼╣D╖|,0600619,л╠кFелкL┤╦╕Їд▄д@дздE╕╣,╢╟зG░Є╖■▒╨╕qбA┐ь▓zк└╖|▒╨и|и╞╖~бA║▄╕█кA░╚дH╕sбC,е╤лHо{й^─mд╬╝Ўд▀░Є╖■▒╨дHдhй╬╣╬┼що╜├╪бC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQж~дндыд▄дKдщ,е├д[,142911,1,0600619,0600719,,,,,,,,,,
060кk╡n000017,1,1,йP┬Eмъ,31,0601224,0601227,0601229,1еU15н╢,,0,зdд╤и╙,░]╣╬кkдHеx╞Wм┘л╠кF┐ди╜┤фОH╖Oоcиє╡╜╖|,0601227,л╠кF┐ди╜┤ф╢mдjенз°дjен╕ЇдндQ╕╣,л┼┤н╖qпл▒RпкбA║√л∙▓Eн╖м№лUбA║▐▓zОH╖Oоc░]▓гбA┐│┐ь╖O╡╜и╞╖~бC,е╤лHо{ж█е╤о╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQж~дQдGдыдGдщ,е├д[,182330,1,0601225,0610125,,,,,,,,,,
061кk╡n000001,1,1,кLе├┐╤,32,0610517,0610517,0610520,1еU16н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐де_╢╒╝dлOжwоc,0610517,л╠кF┐дкD╝d╢mдд╝dдде┐╕Їд@╕╣,еHл┼┤н╖qплбA║√л∙▓Eн╖м№лUбA║▐▓zжx╝q░]▓гбA┐│┐ь╖O╡╜и╞╖~бAлP╢iк└        ╖|║╓зQбC,е╤лHо{о╜зU,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQд@ж~е|дыд▄е|дщ,е├д[,89500,1,0610517,0610530,0610530,,,,,,,,,
061кk╡n000005,1,2,йP┬Eмъ,24,0610814,0610814,0610815,1еU8н╢,2,2,кL╝wй·,░]╣╬кkдHл╠кF┐диpе▀╖s░Є░кп┼дд╛╟,0580707,л╠кF┐дкF┤ф┬эдде┐╕ЇдE╕╣дзд@,┐э╖╙▒╨и|йvжо│╨┐ьоa┬╛иєзUмFй▓╡oоiжaдш▒╨и|м░е╪к║,е╤╛Gд╤▓╗о╜зU,еx╞Wм┘мFй▓▒╨и|╞UбAдд╡╪е┴░ъдндQдGж~дKдыдQдEдщ,е├д[,7647912,1,0610814,0611228,,,,,,,,,,
061кk╡n000012,1,2,нЁз╙й·,13,0611214,0611214,0611215,2еU15н╢,2,2,╢└╣Dйy,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀╖O┤f░кп┼┼@▓zзU▓г┬╛╖~╛╟о╒╕│и╞╖|,0540809,л╠кFелдде┐╕ЇдTвпдG╕╣,│╨е▀иpе▀╖O┤f┼@▓zзU▓г┬╛╖~╛╟о╒бAиєзUмFй▓╡oоi┼@▓z▒╨и|бC,е╤│╨┐ьдH╢└╣DйyбBзї╢╢д╤бB╜▓зї└mд╬│беў╕│и╞о╜├╪бC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQдTж~дEдыд╩дщбAл╠й▓▒╨дджr▓─дндCдндTдG╕╣бC,е├д[,2015000,1,0611214,0620224,,,,,,,,,,
062кk╡n000001,1,2,нЁз╙й·,7,0620330,0620330,0620403,-1еU7н╢,2,2,╕│и╞к°,░]╣╬кkдHл╠кF┐диpе▀м№йMдд╛╟,0520715,л╠кF┐дд║оH╢mм№йMз°╛╟дH╕ЇдTдGдT╕╣,еH│╨┐ьиpе▀м№йMкьп┼дд╛╟,и├┐╤иф╡oоiм░е╪к║.,е╤о}│─┐│о╜зU,д╗дQдGж~дGдыд@дщеx╞Wм┘▒╨и|╞U(д╗дQдGж~),е├д[,6276859,1,0620331,0620430,0620430,,,,,,,,,
062кk╡n000003,1,2,йP┬Eмъ,19,0620323,0620323,0620326,1еU3н╢,2,2,д╫дB░],░]╣╬кkдHл╠кFел▒╨╖|╗E╖|й╥,0560929,л╠кFеле_ен╕ЇдTдQд╗╕╣,еH╢╟░Є╖■д▐дH┬kеDм░е╪к║,е╤▓│╕tо{й╥й^─m,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQд╗ж~дEдыдQдTдщ,е├д[,160050,1,0620323,0931014,,,,,,,,,,
062кk╡n000004,1,1,мxж│дt,35,0620522,0620522,0620522,1еU19н╢,,0,зї╝w╗═,░]╣╬кkдHиpе▀дщ╖s░кп┼дu░╙┬╛╖~╛╟о╒,0620522,л╠кF┐д╝щж{┬эд╙ен╕ЇдGдGе|╕╣,иєзUмFй▓╡oоi┬╛╖~▒╨и|░Ў╛iдu░╙е°╖~дHд~,е╤╕│и╞╖|о╜зU,дндQдKж~дQдыдQдCдщ,е├д[,13807171,1,0881214,0931014,,,,,,,,,,
062кk╡n000005,1,2,,9,0620609,0620609,0620612,1еU10н╢,1,0,╕│и╞к°,░]╣╬кkдHл╠кF┐диpе▀л╠лHдд╛╟,0530218,л╠кFел╖че·и╜е┴е═кF╕ЇдQдG╕╣,иєзUмFй▓╡oоi┬╛╖~▒╨и|,е╤л╠кFеллHе╬жXз@к└о╜зU,дндQд@ж~д@дыдGдQдEдщеx╞Wм┘мFй▓▒╨и|╞UбA▒╨дGжr▓─д@дTдCвпдE╕╣,╡Lнн┤┴,2000000,1,0620609,0620618,,,,,,,,,,
062кk╡n000008,1,2,йP┬Eмъ,22,0620628,0620628,0620630,1еU6н╢,2,2,┴щм▒░є,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀з╙жи░кп┼░╙дu┬╛╖~╛╟о╒,0580501,л╠кF┐д╝щж{┬э┤^л░и╜┤^л░╕ЇдTд@дн╕╣,│╨е▀иpе▀з╙жи░╙╖~┬╛╖~╛╟о╒и├┐╤иф╡oоi,е╤зd─╦─го╜├╪,дд╡╪е┴░ъдндQд╗ж~д╗дыд@дщ,е├д[,9428224,1,0620628,0931014,,,,,,,,,,
062кk╡n000013,1,2,йP┬Eмъ,17,0631128,0631128,0631201,1еU1н╢,2,3,╕│и╞к°,░]╣╬кkдHиpе▀е├╣Fдu╖~▒Mмь╛╟о╒,0560725,л╠кF┐д┼яме╢m┼я┐сз°дн╛Fдддs╕ЇдTд@д╗╕╣,м░и╤└│иpе▀е├╣Fдu╖~▒Mмь╛╟о╒й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤│╨┐ьдHио┼F╡ео╜зU,дд╡╪е┴░ъдндQд╗ж~д╗дыдQдщбA▒╨и|│ббAеx(днд╗)░кжr▓─дEдKе|д@╕╣,е├д[,5000000,1,0631128,0931014,,,,,,,,,,
064кk╡n000002,1,2,йP┬Eмъ,18,0640408,0640408,0640410,1еU2н╢,2,2,и┐жA┴l,░]╣╬кkдHиpе▀лn║aкьп┼дд╛╟,0560929,л╠кF┐доr│╗╢m╢щ╝dз°е╨╝d╕Їд@дздQдн╕╣,иєзUмFй▓╡oоi▒╨и|,е╤│╨┐ьдH│п─гдїд╬╕│и╞о╜├╪,еx╞Wм┘мFй▓▒╨и|╞UбAдндQд╗ж~д╗дыдQдGдщбA▒╨дGжr▓─е|дGдKдGе|╕╣,е├д[,1799560,1,0640408,0931014,,,,,,,,,,
064кk╡n000018,1,2,йP┬Eмъ,31,0641020,0641020,0641023,1еU15н╢,2,2,кLкў╖ч,░]╣╬кkдHеx╞Wм┘л╠кF┐ди╜┤фОH╖Oоcиє╡╜╖|,0601227,л╠кF┐ди╜┤ф╢mдjенз°дjен╕ЇдндQ╕╣,л┼┤н╖qпл▒RпкбA║√л∙▓Eн╖м№лUбA║▐▓zОH╖Oоc░]▓гбA┐│┐ь╖O╡╜и╞╖~бC,е╤лHо{ж█е╤о╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQж~дQдGдыдGдщ,е├д[,182330,1,0641023,0641123,,,,,,,,,,
065кk╡n000005,1,2,┐р▓Mдх,32,0651019,0651019,0651022,1еU16н╢,2,2,╕│и╞к°,░]╣╬кkдHеx╞Wм┘л╠кF┐де_╢╒╝dлOжwоc,0610517,л╠кF┐дкD╝d╢mдд╝dдде┐╕Їд@╕╣,еHл┼┤н╖qплбA║√л∙▓Eн╖м№лUбA║▐▓zжx╝q░]▓гбA┐│┐ь╖O╡╜и╞╖~бAлP╢iк└        ╖|║╓зQбC,е╤лHо{о╜зU,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQд@ж~е|дыд▄е|дщ,е├д[,89500,1,0820524,0651110,0651110,,,,,,,,,
065кk╡n000008,1,1,нЁз╙й·,41,0650623,0650623,0650626,1еU25н╢,,0,╢└▓M╢│,░]╣╬кkдHеx╞Wм┘л╠кF┐дп[▓y╢mдЇеPоc,0650623,л╠кF┐дп[▓y╢mе╗║╓з°дддs╕ЇдGдGдT╕╣,л┼┤ндЇ▄╣┼t╝wбBн╥жцдЇ▒╨╣DбB┐│┐ьд╜пqи╞╖~дхд╞бBлP╢iк└╖|║╓зQм░е╪к║бC,лHо{д╬╝Ўд▀дHдhо╜─m,еx╞Wм┘л╠кF┐дмFй▓бAд╗дQднж~дндыд▄д╗дщбA,е├д[,6879832,1,0650623,0661129,,,,,,,,,,
065кk╡n000010,1,1,нЁз╙й·,43,0650804,0650804,0650806,1еU27н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wн╗┐╝муиsй╥,0650804,л╠кF┐ддEжp╢mе╔мuз°║aмu╡єд@╕╣,муиsзя╢iн╗┐╝дзе═▓г╗P╣B╛PбAлP╢iеx╞Wн╗┐╝▓г╛Pи╞╖~дз╡oоiбC,е╤│╨┐ьдHо╜зUбBмFй▓╛ў├Ў╕╔зUбB░Єкў┤Fоз╡ебC,дндQдEж~дEдыдGдщ╕g└┘│ббAдндE╣Aжr▓─д@дEдKе|дE╕╣,е├д[,10464311,1,0650804,0651230,,,,,,,,,,
