╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
041кk╡n000015,1,1,╛Gй╛дп,15,0411224,0411224,0411227,2еU22н╢,,0,╕│и╞к°,░]╣╬кkдHдхкL╗╒╝·╛╟░]╣╬,0411224,╖sж╦┐д╦|кL╢mдхкLз°дGдC╕╣дхкL╗╒д║,┴|┐ь▒╨и|и╞╖~┐ь▓zекжC╖~░╚д@бB╕ъзUдд╡е╛╟о╒еHдW╛╟жцн╤└uдз│h┤H╛╟дGбB╝·└y├Ўд_╛╟│Nж│й╥╡oй·╗P│╨│yи├нPдOмуиsифжи┴Z└uи}к╠дTбBифеLды├Ў▒╨и|и╞╢╡е|бBж│├ЎдхкL╗╒дзн╫л╪д╬▓╜к┴и╞╢╡,е╤дхкL╗╒д╬дхйў╣┴й╥ж│дgжa▓╒┬┤┼▄жWм░е╗░]╣╬,е|дQд@ж~дTдыдGдQдCдщ╖sж╦┐дмFй▓,╡Lнн┤┴,80940,1,0411224,0921224,,,,,,,,,,
042кk╡n000016,1,1,╛Gй╛дп,16,0420103,0420103,0420106,2еU26н╢,,0,╕│и╞к°,░]╣╬кkдHн╕╗ёдs├Ў╕t╛╟е╨,0420103,│]╖sж╦┐д╦|кL╢m╖s╗ёз°дQ╛F└ъз|дQдE╕╣╕tл╥╝qд║,┴|┐ьи|н^и├дхд╞и╞╖~еH░Ў╛iдHзўо╢┐│╛╟│Nм░йvжо,е╤жx╝q╕tл╥╝qд╬лe░]╣╬кkдH╝s╗Eк└й╥ж│дgжa▓╒┬┤┼▄жWм░е╗╛╟е╨,е|дQд@ж~дKдыдCдщ╖sж╦┐дмFй▓,╡Lнн┤┴,164165,1,0420103,0921224,,,,,,,,,,
045кk╡n000018,1,1,╛Gй╛дп,18,0370828,0370828,0370831,3еU1н╢,,0,╕│и╞к°,░]╣╬кkдH░]кkдHеx╞Wм┘н]о▀┐диpе▀л╪еx░кп┼дд╛╟,0370828,│]:н]о▀┐дн]о▀ел║╓─Rи╜ж▄д╜╕ЇдGднд@╕╣,│╨┐ьиpе▀л╪еx░кп┼дд╛╟и├┐╤иф╡oоi,е╗░]╣╬кkдH╕│и╞╖|─w╕ъ┴╩╢Rдgжaл╪┐vо╒к┘┴╩╕m│]│╞м░░]▓ги╤е╗о╒▒╨и|,дTдQдCж~дTдыдGдQдKдщ▒╨и|│б,╡Lнн┤┴,142748769,1,0870220,0921224,,,,,,,,,,
045кk╡n000020,1,1,╛Gй╛дп,20,0450913,0450913,0450916,3еU5н╢,,0,╕│и╞к°,░]╣╬кkдHд╤еD▒╨╕tпл╢╟▒╨╖|,0450913,│]:╖sж╦ел╖ч╡╪╡єд╗дQ╕╣,иєзU╖эжaеD▒╨┐ь▓zйv▒╨╖O╡╜бB▒╨и|бBк└╖|║╓зQжU╢╡и╞╖~,д╤еD▒╨╕tпл╢╟▒╨╖|░и┴`╖|о╜зU,е|дQднж~дEдыд@дщ╖sж╦┐дмFй▓,╡Lнн┤┴,69572000,1,0450913,0921224,,,,,,,,,,
045кk╡n000021,1,1,╛Gй╛дп,21,0450913,0450913,0450916,3еU6н╢,,0,╣pй·╝z,░]╣╬кkдHд╤еD▒╨╕tжч╖|╖sж╦дkн╫░|,0450913,╖sж╦елжшк∙╡єдEдE╕╣,иєзUдд░ъ╖эжaеD▒╨┐ь▓zйv▒╨╖O╡╜к└╖|║╓зQжU╢╡и╞╖~,е╤┴`╖|├╪╗P,е|дQднж~дEдыдTдщ╖sж╦┐дмFй▓,╡Lнн┤┴,80000,1,0450913,0921224,,,,,,,,,,
045кk╡n000022,1,1,╛Gй╛дп,22,0451123,0451123,0451126,3еU7н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀╖O╛╔жx,0451123,│]:н]о▀┐дн]о▀еллCн]и╜л╪еx╡єд╩дTл╤д@╕╣,л┼┤нжЄ▒╨╝W╢iеjж│╣D╝w,нье╗─@жx║[е╗дsе╗─@жxй╥ж│дgжaй╨л╬▓╒┬┤зєжWм░е╗░]╣╬жW╕qд╬лHо{о╜,е|дQднж~дQдыдGдщн]о▀┐дмFй▓,╡Lнн┤┴,11150000,1,0451123,0921224,,,,,,,,,,
046кk╡n000024,1,1,╛Gй╛дп,24,0460425,0460425,0460428,3еU10н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦д╤еD▒╨║┐зQи╚дш└┘жU╢╟▒╨дkн╫╖|,0460425,│]:╖sж╦ел░кПе╕Їд@д@д@╕╣,иєзUдд░ъ╖эжaеD▒╨┐ь▓zйv▒╨╖O╡╜▒╨и|к└╖|║╓зQжU╢╡и╞╖~,е╤┴`╖|╝╖еI,е|дQд╗ж~е|дыдQдTдщ╖sж╦┐дмFй▓,╡Lнн┤┴,240311170,1,0460425,0921224,,,,,,,,,,
047кk╡n000027,1,1,╛Gй╛дп,27,0470225,0470225,0470228,3еU15н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦┐дл╕╕q┬╫и|н^╖|,0470225,│]:╖sж╦┐де_оH╢mе_оHз°дде┐╕Ї│№╕╣,еH╝·└y▒╨и|м░е╪к║,е╤ньж│нн╖|к└╕q┬╫д╜╖|й╥ж│дг░╩▓го╜зUи╠жXкk╡{з╟┼▄зєм░е╗░]╣╬жW╕q,е|дQд╗ж~д╗дыдGдQдEдщ╖sж╦┐дмFй▓,╡Lнн┤┴,430000,1,0470225,0921224,,,,,,,,,,
047кk╡n000029,1,1,╛Gй╛дп,29,0470409,0470409,0470412,3еU18н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦┐дж╦кF┬эдноpжx─wл╪╖|,0470409,╖sж╦┐дж╦кF┬эн√╘°и╜дG╛Fн√╘°дlд@дK╕╣,┐│л╪днПежxл┼┤нжЄ▒╨и├╛ун╫днл№дs└Ї╣╥еHи╤е┴▓│╣C─¤│ъ░_лO┼@жWдs│╙┤║м№д╞н╖┤║м░йvжо,ж│з╙к╠о╜зU,е|дQдCж~д@дые|дщ╖sж╦┐дмFй▓,╡Lнн┤┴,77763,1,0870220,0921224,,,,,,,,,,
047кk╡n000030,1,1,╛Gй╛дп,30,0471215,0471215,0471218,3еU19н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦┐дд╤еD▒╨╕tе└╕tд▀╖|,0471215,╖sж╦еллnдj╕ЇдGдGдC╕╣,иєзUдд░ъ╖эжaеD▒╨┐ь▓zйv▒╨бB╖O╡╜бB▒╨и|бBк└╖|║╓зQжU╢╡и╞╖~,е╤┴`╖|╝╖еI,е|дQдCж~дQдGдые|дщ╖sж╦┐дмFй▓,╡Lнн┤┴,250000,1,0870220,0921224,,,,,,,,,,
048кk╡n000032,1,1,╛Gй╛дп,32,0480615,0480615,0480618,3еU22н╢,,0,╕│и╞к°,░]╣╬кkдHдд╡╪░Є╖■▒╨лH╕q╖|н]о▀▒╨╖|,0480615,н]о▀┐дн]о▀┬эддн]и╜л╪е\╡єдE╕╣,──┤н░Є╖■║╓н╡┬Xоi▒╨░єн▌мI╖O╡╜▒╧└┘и╞╖~,е╤лHо{ж█е╤╝╓о╜й╬е╤лH╕q┴`╖|зYжшоt╖|о╜зUдз,е|дQдCж~дQд@дыдGдQдKдщн]о▀┐дмFй▓,╡Lнн┤┴,257632,1,0870220,0921224,,,,,,,,,,
048кk╡n000033,1,1,╛Gй╛дп,33,0481005,0481005,0481008,3еU23н╢,,0,╕│и╞к°,░]╣╬кkдH│п╢│жp▓╜к┴д╜╖~,0481005,╖sж╦елд√оHи╜й▒еJдfдGд╗╕╣,┼@╜├пкй~бBпк╝№бBк┴пке¤д╬╝·лс╕╟жV╛╟й╥╗▌дзи╞╢╡,е╤│п╢│жpо╜зU,е|дQдKж~е|дые|дщ╖sж╦┐дмFй▓,╡Lнн┤┴,620000,1,0870220,0921224,,,,,,,,,,
049кk╡n000034,1,1,╛Gй╛дп,34,0490209,0490209,0490212,3еU24н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦┐дд╤еD▒╨пQ─мй╘╕tд▀╖|,0490209,│]:╖sж╦┐д┤Єдf╢m╖R╢╒з°е┴▒┌╡єдKдQе|╕╣,иєзUдд░ъ╖эжaеD▒╨┐ь▓zйv▒╨╖O╡╜бB▒╨и|бBк└╖|║╓зQжU║╪▓г╖~,е╤┴`╖|╝╖еI,е|дQдEж~дGдыдCдщ╖sж╦┐дмFй▓,╡L┤┴нн,150000,1,0870220,0921224,,,,,,,,,,
049кk╡n000036,1,1,╛Gй╛дп,36,0490311,0490311,0490314,3еU27н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐де█╞[н╡жx░]╣╬,0490311,н]о▀┐дн]о▀┬элCн]и╜л╪╗O╡єдE╕╣,л┼┤н▒╨╕q┐│┐ьд╜пq╖O╡╜и╞╖~лP╢iк└╖|║╓зQ┬XеRжЄ▒╨░Є┬жд╬ифеLи|н^и╞╖~,нье█╞[н╡жxй╥ж│дgжaй╨л╬╡езєжWм░е╗░]╣╬,е|дQдEж~дTдыдEдщн]о▀┐дмFй▓,╡Lнн┤┴,50000,1,0870220,0921224,,,,,,,,,,
049кk╡n000037,1,1,╛Gй╛дп,37,0490419,0490419,0490422,3еU28н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦╖р└Yдsо№╖|▒g,0490419,╖sж╦┐доoм▄╢mТзйWз°дне|╕╣,з╗┤нжЄкk▒╨д╞ез▓│,о╜зU,е|дQдEж~дTдыдQдCдщ╖sж╦┐дмFй▓,╡L┤┴нн,157000,1,0870220,0921224,,,,,,,,,,
049кk╡n000039,1,1,╛Gй╛дп,39,0490523,0490523,0490526,4еU1н╢,,0,╕│и╞к°,░]╣╬кkдHн]о▀┐диpе▀дjжи░кдд╛╟,0490523,│]:н]о▀┐д└Yеў┬э╖s╡╪и╜дG╛Fд╗дQдн╕╣,│╨┐ьиpе▀дjжидд╛╟и├┐╤иф╡oоiм░е╪к║,е╤е╗╖|╕│и╞д╬жaдш╝Ўд▀▒╨и|дHдh─w╕ъ┴╩╢Rд╬л╪┐vй╨л╬о╜─mм░е╗╖|░]▓г,е|дQдEж~дндыдQдEдщн]о▀┐дмFй▓,╡Lнн┤┴,42280861,1,0870220,0921224,,,,,,,,,,
049кk╡n000040,2,1,╛Gй╛дп,40,0490727,0490727,0490730,4еU5н╢,,0,╕│и╞к°,к└╣╬кkдH╖sж╦┐диTиол╚╣B░╙╖~жP╖~д╜╖|,0490727,╖sж╦┐д╖sж╦елдд╡╪╕ЇдGдGд╗╕╣,еH║√л∙╝W╢iжP╖~дзд╜ж@зQпqд╬┴Bе┐╣·о`м░е╪к║,╖|╢O╝xжмдшкk└│╕g╖|н√дj╖|│q╣Lлсец╕│и╞╖|░їжцдз,е|дQдKж~дCдые|дщ╖sж╦┐дмFй▓,╡L┤┴нн,0,1,0870220,0921224,,,,,,,,,,
049кk╡n000041,2,1,╛Gй╛дп,41,0490727,0490727,0490730,4еU7н╢,,0,▓zи╞к°,к└╣╬кkдH╖sж╦┐диTио│f╣B░╙╖~жP╖~д╜╖|,0490727,╖sж╦┐д╖sж╦елдд╡╪╕Ї╢L╢L│░╕╣,║√л∙╝W╢iжP╖~дзд╜ж@зQпqд╬┴Bе┐╣·о`м░е╪к║,╖|╢O╝xжмдшкk└│╕g╖|н√дj╖|│q╣Lлсец╕│и╞╖|░їжцдз,е|дQдKж~дCдые|дщ╖sж╦┐дмFй▓,╡L┤┴нн,0,1,0870220,0921224,,,,,,,,,,
049кk╡n000042,2,1,╛Gй╛дп,42,0490819,0490819,0490822,4еU9н╢,,0,▓zи╞к°,к└╣╬кkдH╖sж╦┐диTиоеq╛ў╖~┬╛╖~дu╖|,0490819,╖sж╦елдTе┴и╜е┴┼v╕Ї╢L│░╕╣,м░жP╖~┴p╡╕╖P▒б╝W╢i┤╝├╤з▐пр╡o╣Fе═▓г║√л∙и├зя╡╜│╥░╩▒°еєд╬е═мб╢iж╙иєзUмFй▓л╪│]дTе┴еD╕q╖sеx╞Wдзе╪к║,и╠│╣╡{й╥йwд╬╖|н√дj╖|иM─│дшкkй║жм╖|╢O,е|дQдEж~дCдыдQдGдщ╖sж╦┐дмFй▓,╡L┤┴нн,0,1,0870220,0921224,,,,,,,,,,
049кk╡n000043,1,1,╛Gй╛дп,43,0491006,0491006,0491009,4еU13н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦елиpе▀└╞е·дkдl░кп┼дд╛╟,0491006,│]:╖sж╦еле_дj╕Їд╗дQд@╕╣,┐ь▓zиpе▀└╞е·дkдl░кдд╛╟,и├┐╤иDиф╡oоi,е╤д╤еD▒╨╕tплн╫дk╢╟▒╨╖|о╜зU,е|дQдEж~дQдые|дщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,339837796,1,0870220,0921224,,,,,,,,,,
049кk╡n000044,1,1,╛Gй╛дп,44,0491202,0491202,0491205,4еU17н╢,2,2,╕│и╞к°,░]╣╬кkдH░Є╖■▒╨╖sж╦╕t▒╨╖|,0491202,╖sж╦ел║aе·и╜кFк∙╡є╕vмBО├╕╣,м░л╪│]▒╨╖|╖|░є║▐▓z│Bд└й╥─▌░╩▓гбBдг░╩▓г,е╤░Є╖■▒╨лHо{ж█е╤╝╓о╜,е|дQдEж~дTдыдQдндщ╖sж╦┐дмFй▓,╡L┤┴нн,38361000,1,0870220,0921224,,,,,,,,,,
049кk╡n000046,1,1,╛Gй╛дп,46,0491222,0491222,0491225,4еU25н╢,,0,╕│и╞к°,░]╣╬кkдH╖sж╦┐д░Є╖■▒╨дд╡╪╕t╝ф╖|,0491222,╖sж╦елй╡ен╕ЇдCдQдC╕╣,л╪│]▒╨╖|░єбBй╥ж│║▐▓zбB│Bд└╖sж╦┐д░Є╖■▒╨дд╡╪╕t╝ф╖|й╥─▌дз░╩▓гбBдг░╩▓г,е╤╖чих╕t╝ф╖|д╬░Є╖■▒╨лHо{ж█е╤╝╓о╜еRдз,е|дQдEж~дTдыдQдндщ╖sж╦┐дмFй▓,и╤┤┴нн,120000,1,0870220,0921224,,,,,,,,,,
049кk╡n000047,1,1,╛Gй╛дп,47,0491222,0491222,0491225,4еU27н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀зg╝▌░кп┼дд╛╟,0491222,│]:н]о▀┐дж╦лn┬эдsи╬и╜д@╛Fд╜╕q╕ЇдGе|дн╕╣,╡oоiжaдш▒╨и|,е╤╕│и╞еX╕ъд╬о╜├╪жмдJ,е|дQдCж~дQдGдыдEдщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,74632278,1,0870220,0921224,,,,,,,,,,
050кk╡n000048,1,1,╛Gй╛дп,48,0500110,0500110,0500113,4еU31н╢,,0,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘╖sж╦елиpе▀е·┤_░кп┼дд╛╟,0500110,╖sж╦еле·┤_╕ЇдGмqд@дндT╕╣,│╨┐ь╗O╞Wм┘╖sж╦елиpе▀е·┤_░кп┼дд╛╟,и├┐╤иф╡oоiм░е╪к║бC,е╤зїеЄн^о╜зUд╬ифеLж│з╙к╠о╜─mбC,дндQж~д@дыдQдндщ╗O╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,139421013,1,0870220,0921224,,,,,,,,,,
050кk╡n000049,1,1,╛Gй╛дп,49,0500510,0500510,0500513,4еU33н╢,,0,╕│и╞к°,░]╣╬кkдHдд░ъ╖╤─q╢}╡oк╤еўж│ннд╜еq┬╛дu║╓зQ,0500510,╖sж╦елл╪дд╕ЇдK╕╣,┐╤иD┬╛дuд╜ж@зQпqеH┤┴╣Fиьзя╡╜е═мбм░е╪к║,,е|дQдEж~дCдыдQдKдщ╖sж╦┐дмFй▓,╡L┤┴нн,28780,1,0870220,0921224,,,,,,,,,,
050кk╡n000053,1,1,╛Gй╛дп,53,0500826,0500826,0500829,4еU45н╢,,0,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘╖sж╦елиpе▀└╞е·░ъе┴дp╛╟,0500826,╖sж╦еле_дj╕ЇдCдQ╕╣,┐ь▓zиpе▀└╞е·░ъе┴дp╛╟,и├┐╤иф╡oоiбC,е╤д╤еD▒╨╕tплн╫дk╢╟▒╨╖|о╜зU,дндQж~дKдыдGдQдндщ╗O╞Wм┘▒╨и|╞U,╡Lнн┤┴,108556185,1,0500826,0921224,,,,,,,,,,
050кk╡n000054,1,1,╛Gй╛дп,54,0500826,0500826,0500829,4еU47н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘╖sж╦┐диpе▀дW┤╝░ъе┴дp╛╟,0500826,╖sж╦┐дж╦кF┬экF╣ч╕ЇдEдTд@╕╣,░tжXмFй▓▒╨и|мF┐╤иф░╖е■╡oоiм░░ъ░Ўи|ж│е╬дHд~,о╜зU,дндQж~дKдыдGдQдндщ╖sж╦┐дмFй▓,╡Lнн┤┴,53424605,1,0870220,0921224,,,,,,,,,,
050кk╡n000055,1,1,╛Gй╛дп,55,0501226,0501226,0501227,4еU49н╢,2,2,╕│и╞к°,░]╣╬кkдHеx╞Wм┘д╤еD▒╨╖|╖sж╦▒╨░╧,0501226,│]:╖sж╦еле_дj╕Їд@д╗д╗л╤дQд╗╕╣,м░и╤└│е╗▒╨░╧й╥╗▌дзд@д┴╢╟▒╨│]│╞д╬╕g╢OеH║√л∙е╗▒╨░╧▓{жbд╬▒Nи╙й╥┐ьдзйv▒╨╖O╡╜▒╨и|к└╖|║╓зQжU╢╡и╞╖~,,дндQж~дQдGдыдQд@дщ╖sж╦┐дмFй▓,╡Lнн┤┴,372759,1,0870220,0921224,,,,,,,,,,
051кk╡n000058,1,1,╛Gй╛дп,58,0510731,0510731,0510831,4еU55н╢,,0,╕│и╞к°,░]╣╬кkдH├Qе№┤],0510731,│]:╖sж╦┐д╖sоH┬эдU╝dи╜дQдT╛FдEдT╕╣,м░├Qе№┤]д╜┬╫е\┼t╝w,н╥жцк┴о─╣D,╣╧┐╤░]╣╬дз╡oоiи├иD┐╤йv┐╦дзйM╖№,╝·└yмгдUдlо]дзжV╛╟йvжобC,ж│├Ўйvдзо╜зU,дндQд@ж~дндыдQд╗дщ╖sж╦┐дмFй▓,е├д[жsе▀,174000,1,0510731,0921224,,,,,,,,,,
051кk╡n000059,1,1,╛Gй╛дп,59,0511109,0511109,0511112,4еU57н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀─їенжлирй╥,0511109,│]:н]о▀┐дн]о▀елдддs╕Їд@д╗д╗╕╣,м░┐│┐ьжлири╞╖~,▒╥╡oир╡гдзинд▀░╖е■,╗д╛╔ир╡г┤╝├╤,еH│■йwи}жn░ъе┴дз░Є┬жбC,о╜зU,дндQд@ж~дQд@дыдEдщн]о▀┐дмFй▓,╡Lнн┤┴,166872,1,0870313,0921224,,,,,,,,,,
052кk╡n000060,1,1,╛Gй╛дп,60,0520131,0520131,0520203,5еU1н╢,,0,╕│и╞к°,░]╣╬кkдHд╤еD▒╨┐qж╪╢╦дkн╫╖|,0520131,╖sж╦┐д╛юдs╢m╖s┐│з°дE╞g└Yд@дEдGдздT╕╣,м░и╤└│е╗н╫╖|й╥╗▌дзд@д┴│]│╞д╬╕g╢O,еH▒└жце╗╖|дз╢╟▒╨д╬ифеLд╜пq╖O╡╜и╞╖~,е╤┴`╖|д╬ифеL╣╬┼щй╬иpдHо╜зU,дндQдGж~д@дыдQд@дщ╖sж╦┐дмFй▓,╡Lнн┤┴,198115,1,0520131,0921224,,,,,,,,,,
