╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
050кk000028,1,1,╕│░ъ╗═,21,0501130,0501222,0501223,1еU21н╢,,0,╜▓▓M╜ў,░]╣╬кkдH╣┼╕q┐дм_╜▓йv┐╦╖|,0501222,╣┼╕q┐д╣┼╕qеле┴╝╓╡єдндн╕╣,│s╡╕╣┼╕q┐дм_╜▓йv┐╦дз╣╬╡▓и├иєзUмFй▓▒└жцмFеOбC,╖|н√╝╓о╜,е|дQд╗ж~дEдыдGдQдщ,╡Lнн┤┴,243295,1,0501222,,,,,,,,,,,
051кk000024,1,1,╕│░ъ╗═,24,0511020,0511102,0511108,1еU14н╢,,0,д¤дхкL,░]╣╬кkдH╣┼╕qеле_к└з└п┬й╛д╜▓╜к┴╖|,0511102,╣┼╕qеле_к└з└дTдTдT╕╣,▓╜к┴╣┼╕qеле_к└з└д¤йm╛E╗Oпке¤м░йvжо,,дндQд@ж~дQдыдGдщ,╡Lнн┤┴,440000,1,0511102,,,,,,,,,,,
052кk000005,1,1,│п┤║н╖,27,0520222,0520301,0520301,1еU27н╢,,0,зїе█┤┐,░]╣╬кkдH╣┼╕q┐диpе▀╕X╖uкьп┼дд╛╟╕│и╞╖|,0520301,╣┼╕qел└▒к√╕Їд@╕╣,и╤└│е╗о╒м░┴|┐ь┐ьжU╢╡▒╨и|и╞╖~й╥╗▌дзд@д┴│]│╞д╬╕g╢O,╕│и╞о╜├╪,╗O╞Wм┘▒╨и|╞U49ж~9ды9дщ▒╨дGжr▓─03117╕╣ич,,81896,1,0520225,,,,,,,,,,,
052кk000007,1,1,│п┤║┤P,28,0520301,0520330,0520409,1еU28н╢,,0,╝B╕U▒o,░]╣╬кkдHе@м╔мї╔├жr╖|еx╞Wж█╣┼╕q┐дд└╖|,0520330,╣┼╕qелдддs╕ЇдндQд╗╕╣,▒└жцк└╖|╖O╡╜и╞╖~,╖|н√╝╓о╜,е|дQд╗ж~дQд@дыдGдQдKдщ,,691500,1,0520330,,,,,,,,,,,
052кk000008,1,1,│п┤║н╖,29,0520325,0520404,0520409,1еU29н╢,,0,д¤еXн╫,░]╣╬кkдH╣┼╕qеле_к└з└о╢▓bд╜▓╜к┴╖|,0520404,╣┼╕qеле_к└з└дGдKдK╕╣,▓╜к└╣┼╕qеле_к└з└д¤йm╛Eеxпке¤м░йvжо,░]▓гжмпq,52ж~3ды15дщ╣┼й▓йvе┴жr▓─11718╕╣ич,╡Lнн┤┴,380000,1,0520404,,,,,,,,,,,
052кk000012,2,1,│п┤║н╖,30,0520525,0520628,0520714,1еU30н╢,,0,│пм▒дT,к└╣╬кkдHкF╢з│yп╚╝tк╤еўж│ннд╜еq,0520628,╣┼╕qел│╗╔▄и╜дд╔▄╡єдKдQдG╕╣дзд@,╕g└чжU║╪п╚├■дз╗s│yе[дuд╬╗sл~дззх╡o╣s░т╡е╖~░╚,жUк╤кF╗{├║,дндQд@ж~дKдыдEдщ,,120000,1,0520628,,,,,,,,,,,
054кk000005,1,1,▒i┼I,33,0540527,0540226,0540302,2еU3н╢,,0,е╨п╤▓ё,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀╗▓дпкьп┼дд╛╟╕│и╞╖|,0540226,╣┼╕qелзd╗ё╕Їд@╕╣,│╨┐ьиpе▀╗▓дпдд╛╟и├┐╤иф╡oоiм░е╪к║бC,д╤еD▒╨╕tие╖|┴`╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞UбAе┴░ъдндQд@ж~дCдыдEбC,╡Lнн┤┴,200000,1,0540226,,,,,,,,,,,
054кk000006,1,1,╖ижЎоx,34,0540602,0540602,0540605,2еU4н╢,,0,╢└йv╡O,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀╣┼╡╪кьп┼дд╛╟╕│и╞╖|,0540602,╣┼╕q┐д╣┼╕qелдsеJ│╗д@впдK╕╣,│╨┐ьиpе▀╣┼╡╪дд╛╟бAи├┴╛иф╡oоiм░е╪к║бC,еH╕│и╞╖|о╜╢░й╥▒o▒x╝╞о╜дзбC,е┴░ъдндQж~е|дыдQдндщб@╣┼╕q┐дмFй▓,,3000000,1,0540602,0540616,,,,,,,,,,
054кk000011,1,1,│п┤║┤P,35,0540701,0540702,0540706,2еU5н╢,,0,┤^е[╝w,░]╣╬кkдHд╤еD▒╨╕tие╖|,0540702,╣┼╕qелзd╗ё╕Їд@дздGвп╕╣,л┼┤нд╤еD▒╨▒╨╕qбAн╥╛╔▒╨и|д╬д@д┴ж│├Ўк└╖|дз▒╧└┘и╞╖~бC,о╜зU,╗O╞Wм┘мFй▓е┴мF╞U  е┴░ъ48ж~4ды29дщй▓е┴д@жr▓─39582╕╣│qк╛,дгйw┤┴ннбC,1740986,1,0540703,1080715,,,,,,,,,,
054кk000013,1,1,,36,0540817,0540814,0540822,2еU6н╢,,0,╛H╡╤н^,░]╣╬кkдHиpе▀зd╗ё░╙╖~▒Mмь╛╟о╒╕│и╞╖|,0540814,╣┼╕q┐де┴╢п╢m┬∙║╓п╕иpе▀зd╗ё░╙╖~▒Mмь╛╟о╒д║,│╨┐ьиpе▀зd╗ё░╙╖~▒Mмь╛╟о╒и├┐╤иф╡oоiбC,е╤│╨┐ьдH┤^дх╖╜ж█─w,е┴░ъдндQе|ж~дCдыдQе|дщ,е├д[,3085078,1,0540817,0540831,,,,,,,,,,
054кk000014,1,1,,37,0540904,0540904,0540910,2еU7н╢,,0,▒i╢i│q,░]╣╬кkдH╣┼╕q┐д▒i╣∙┬▓йmйv┐╦╖|,0540904,╣┼╕qелй╛з╡╕Їд@дCвп╕╣,еH╣┼╕q┐д▒i╣∙┬▓йmйv▒┌┤░┐╦╖№▒┌бA╡o┤нн█▓z╣D╝wдмзU╖|зUжXз@╣╬╡▓и├иєзUмFй▓▒└жцмFеOбC,╖|н√╖|╢Oд╬╝╓о╜,дд╡╪е┴░ъдндQе|ж~дTдыдQдCдщ,╡Lнн┤┴,339000,1,0540904,0540913,,,,,,,,,,
054кk000030,1,1,│п┤║┤P,38,0541125,0541213,0541215,2еU8н╢,,0,░к║╓╝w,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дд╤еD▒╨е╗┐w╖|дд░ъ╢╟▒╨╖|╕│и╞╖|,0541213,╣┼╕q┐д╣┼╕qелдsеJ│╗е╗┐w╖|░|,░Ў╛iд╤еD▒╨╢╟▒╨дHд~м░е╪к║бC,,дд╡╪е┴░ъдндQе|ж~дQдGдыдEдщ,е├д[й╩,3500000,1,0541213,0541216,,,,,,,,,,
054кk000036,1,1,▒ч▓M╤║,39,0541228,0541231,0550102,2еU9н╢,,0,ж╢╖╢о╤,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д░Є╖■▒╨дд╡╪║╓н╡╣D╕Ї╝w╖|,0541231,╣┼╕q┐д╣┼╕qелдsеJ│╗д╗дQдG╕╣,еHз╗┤н░Є╖■▒╨╕qбAкA░╚дH╕sбB┐╤к└╖|║╓зQм░е╪к║бC,е╤е╗╖|┴`╖|д╬▒╨д═о╜зU,еx╞Wм┘╣┼╕q┐дмFй▓б@дд╡╪е┴░ъдндQе|ж~дQдGдыдGдCдщ,е├д[,1287100,1,0541231,,,,,,,,,,,
054кk000037,1,1,000,40,0541230,0550105,0550107,2еU10н╢,,0,жєе╠┤┼,░]╣╬кkдHеx╞Wм┘╣┼╕q┐де┴╢п╢m╖O└┘жx,0550105,╣┼╕q┐де┴╢п╢mдд╝╓з°дд╝╓╕ЇдKдQд@╕╣,м░║√┼@жx╝qл┼┤нйTж│йv▒╨▒╨╕qд╬┐ь▓zд╜пqи╞╖~м░е╪к║бC,е┴╢пдjдh╖▌░]╣╬║▐▓zйeн√╖|о╜зU,╣┼╕q┐дмFй▓,е┴░ъдндQе|ж~дQдGдыдGдQдCдщ,е├д[,1745240,1,0550105,0550108,,,,,,,,,,
055кk000004,1,1,│п┤║┤P,41,0550524,0550524,0550527,2еU11н╢,,0,│пдї─╦,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дж╡дl░кй·жx,0550524,╣┼╕q┐дж╡дl┬эдs│q╕ЇдCдT╕╣,м░е[▒j║√┼@║▐▓zжx▓г,и├л┼┤нжЄ▒╨▒╨╕q║╓зQк└╖|м░йvжобC,о╜зU,╣┼╕q┐дмFй▓е┴░ъ55ж~5ды14дщ╣┼й▓нZе┴жцжr▓─29289╕╣еO,е├д[,151083,1,0550524,0550601,,,,,,,,,,
055кk000005,2,1,│п┤║┤P,42,0550606,0550611,0550615,2еU12н╢,,0,жєе╠┤┼,к└╣╬кkдH╣┼е┴н╣л~дu╖~к╤еўж│ннд╜еq,0550611,╣┼╕q┐де┴╢п╢mкF║aз°л╪░ъ╕ЇдTдC╕╣,1бB─к╡лбAмv█гбAпє█гбA╗ё▒∙бAкGе─бAкG┬цбAкGп╗жU║╪кG╡цд╬ифеL╣A▓гл~дз┼° └Y╗s│y╢R╜цбC2бBР║бAд√бAзKж╫д╬оa╕V├■о№▓г├■╡е┼°└Y╗s│yд╬╢R╜цбC3бBж│├ЎлeжU╢╡╖~░╚дзеXдf╢TйЎбC4бBж│├ЎлeжU╢╡╖~░╚дз╕g└чд╬зыкзбC,╕ъе╗┴`├B╖sеx╣Ї╕vи╒╕Uд╕бAд└м░е|ж╩к╤бAиCк╤╖sеx╣Ї│№╕Uд╕бAд@ж╕├║имбC,дд╡╪е┴░ъдндQднж~д╗дые|дщ,╡Lйw┤┴,4000000,1,0550611,0550617,,,,,,,,,,
055кk000007,1,1,─мдh─╦,133,0550822,0550915,0550917,2еU13н╢,,0,зїл╕,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дем│U┬э╣L╖╛л╪╝wоc,0550915,╣┼╕q┐дем│U┬эжшжwи╜дT╛FдTвп╕╣,еH║√┼@╝qжtбAл┼┤н░ъж│йv▒╨▒╨╕qд╬┐ь▓zд╜пqи╞╖~м░е╪к║бC,о╜зU,╣┼╕q┐дмFй▓дд╡╪е┴░ъ55ж~8ды19дщ╣┼й▓нZе┴жцжr▓─52924╕╣еO,е├д[,150000,1,0550915,0551003,,,,,,,,,,
055╡nкkдH000010,1,1,─мдh─╦,44,0551221,0551229,0560102,2еU14н╢,,0,╜▓нZе═,░]╣╬кkдH╣┼╕q┐д╣┼╕qеллOе═дjл╥╛_жwоc,0551229,╣┼╕qело╤░|и╜жшк∙╡єдEдG╕╣,еHе░┤н╣D▒╨▒╨╕qбA╛Ёе▀е┴╢бе┐лHбAл┼┤неDпл╕t┬▌бA▒╥╡oн█▓z╣D╝wбA▓bд╞дHд▀м░йvжобC,╝╓о╜,╣┼╕q┐дмFй▓дд╡╪е┴░ъ63ж~4ды8дщ╣┼й▓╣┼е┴жцжr▓─25901╕╣│\еiо╤б]63ж~10ды8дщ╕╔е┐│\еiо╤б^,╡Lнн┤┴,412600,1,0551222,0551229,,,,,,,,,,
056╡nкkдH000002,1,1,─мдh─╦,45,0560418,0560429,0560503,3еU1н╢,,0,кL║б║a,░]╣╬кkдH╕t╝qд╙д╕оc,0560429,╣┼╕qеле┴░ъ╕ЇдEвп╕╣,┐эй^мFй▓кk│W╖qпл▓╜к┴┴c║aжaдшл┼┤н╣D╝wиєзU╖O╡╜и╞╖~бC,лHо{╝╓о╜,дд╡╪е┴░ъдндQднж~дQд@дыдKдщ,╡Lнн┤┴,640000,1,0560429,0560612,,,,,,,,,,
056╡nкkдH000003,1,1,000,46,0560428,0560503,0540506,3еU3н╢,,0,д√╖|ны,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀з╗дпдkдlкьп┼дд╛╟╕│и╞╖|,0560503,╣┼╕qеллс┤Є╙y├├и╜╙y├├жvдGдCдзд@╕╣,│╨┐ьиpе▀з╗дпдkдlдд╛╟бAи├┐╤иф╡oоiбC,е╤д╤еD▒╨╣┼╕q▒╨░╧еD▒╨д╜╕pо╜зUдз,╗O╞Wм┘мFй▓▒╨и|╞U55ж~7ды15дщ▒╨дGжr▓─46490╕╣ич,е├д[,4000000,1,0560503,0560612,,,,,,,,,,
057╡nкkдH000003,1,1,000,47,0570401,0570401,0570404,3еU5н╢,,0,о}о╦,░]╣╬кkдH╣┼╕q┐диpе▀иєжPкьп┼дд╛╟,0570401,╣┼╕q┐де┴╢п╢mж┐нэй▒б]┬∙║╓дsб^,м░░Ўи|лCж~бA╡oоi▒╨и|м░е╪к║бC,е╤м№░ъ╕Ї╝w╖|▒╨д═о╜╢╥,е┴░ъднд╗ж~д╗дыдGдQд╗дщ,╡Lнн┤┴,16000000,1,0570401,0570521,,,,,,,,,,
057╡nкkдH000008,1,1,╖┼╖чи},48,0570710,0570718,0570722,3еU7н╢,,0,╝B╝sз╙,░]╣╬кkдH╣┼╕q▒╨╖|╗E╖|й╥,0570718,╣┼╕qелдде┐╕Їд@дGдT╕╣,жие▀╗E╖|╢╟┤н░Є╖■д▐дH┬kеDм░йvжобC,▒╨д═╝╓о╜,е┴░ъдндQдCж~ОЎдыдQдндщ,╡Lнн┤┴,784811,1,0570718,0570806,,,,,,,,,,
057╡nкkдH000009,1,1,╖┼║▌и},49,0570816,0570830,0570904,3еU9н╢,,0,нJ▒q,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐д╣┼╕qел┤╢╝wжЄ░є,0570830,╣┼╕qеле┴░ъ╕ЇдTдC╕╣,┐эй^кk│W╖qжЄбAе░┤нжЄкk▓╜к┴бA┴c║aжaдши├иєзU╖O╡╜и╞╖~м░е╪к║бC,,е┴░ъдндQдCж~дCдыдTд@дщ,╡Lнн┤┴,125040,1,0570830,0570915,,,,,,,,,,
058╡nкkдH000003,1,1,000,50,0580505,0580521,0580523,3еU11н╢,,0,зїм№п╟,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дд╤еD▒╨╖|╣┼╕q▒╨░╧дд╡╪╕tе└╖|,0580521,╣┼╕q┐д╣┼╕qелк┌пєи╜л┼лH╕Їе|дн╕╣дздT,еH░Ўи|д╤еD▒╨╢╟▒╨дHд~м░е╪к║бC,,╣┼╕q┐дмFй▓  е┴░ъдндQдKж~д@дыдQе|дщ ╣┼й▓╣Fе┴жцжr▓─впвпе|впд╗╕╣ич,е├д[,11000000,1,0580519,0590826,,,,,,,,,,
059╡nкkдH000003,1,1,000,52,0590220,0590227,0590303,3еU19н╢,,0,├╣║б╝y,░]╣╬кkдHеx╞Wм┘╣┼╕q┐де¤д╤е╔╡ъоc,0590227,╣┼╕qелмїдЄ░ёдн╕╣дздG,еHн╥╛╔з┌░ъйTж│╣D╝wбAл┼┤н╕t░fбA└┘е@▒╧е┴бA╡╜мIлЄ│h╡е╖O╡╜и╞╖~бAж╙┴c║aжaдшбC,,╗O╞Wм┘╣┼╕q┐дмFй▓е┴░ъ59ж~2ды4дщ╣┼й▓╣Fе┴жцжr▓─7713╕╣│qк╛,╡Lннию,132977,1,0590227,0590408,,,,,,,,,,
059╡nкkдH000004,1,1,000,53,0590302,0590306,0590309,3еU23н╢,,0,ж┐╢i╡n,░]╣╬кkдH╜▓дBквСд╛╟░Єкў╕│и╞╖|,0590306,╣┼╕qел╛╟оEи╜е┴▒┌╕Їе|дEдE╕╣,┐эжцмF╜▓дBкве¤┐Є┼ёСдзUв░бB╜▓йmйv┐╦дlдkв▒бBм┘е▀╣┼╕q╣A╖~▒Mмь╛╟о╒жb╛╟╛╟╛╟е═в▓бBеx╞W░Є╖■к°ж╤▒╨╖|╣┼╕qдд╖|╢╟▒╨оvдlдk╡ебC└uиqлCж~з╣жи╛╟╖~бC,,е┴░ъдндQдEж~дGдыдGдQдTдщ,е├д[,1050000,1,0590306,0590408,,,,,,,,,,
059╡nкkдH000017,1,1,000,54,0590619,0590629,0560630,3еU23н╢,,0,│░╣┼пш,░]╣╬кkдHеx╞Wм┘╣┼╕q┐дд╤еD▒╨╕t╖R╖|,0590629,╣┼╕q┐д╣┼╕qелд╜й·╕Їд╗дQдK╕╣,еHд╤еDнC─м▒╧е@│╒╖R║ыпл╢╟▒╨зG╣D╗P┐ь▒╨и|│y║╓дH╕sм░е╪к║бC,,е┴░ъдндQдEж~д╗дыдQдTдщ,,898103,1,0590629,0591029,,,,,,,,,,
059╡nкkдH000022,1,1,╢└░ъ┬E,55,0591111,0591124,0591127,3еU25н╢,,0,│п║╓░],░]╣╬кkдHеx╞Wм┘╣┼╕q┐д╣┼╕qел┤┬д╤оc,0591124,еx╞Wм┘╣┼╕q┐д╣┼╕qелй╡ен╡єдGе|вп╕╣,еHн╥╛╔з^░ъйTж│╣D╝wл┼┤н╕t╣D║╓зQк└╖|дH╕sм░м░йvжобC,,╣┼╕q┐дмFй▓59ж~7ды20дщ╣┼й▓╣Fе┴жцжr▓─55440╕╣│qк╛,╡Lннию,25263,1,0591124,0591228,,,,,,,,,,
060кkдH╡n000006,1,1,000,56,0600506,0600514,0600521,3еU27н╢,,0,┬▓ж╝║╒,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀ПPз╙░кп┼дu░╙┬╛╖~╛╟о╒╕│и╞╖|,0600514,╣┼╕q┐де┴╢п╢mкF║aз°л╪░ъ╕ЇдGмqдGдKднл╤дQд@╕╣,│╨┐ьиpе▀ПPз╙░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф╡oоiбC,,╗O╞Wм┘мFй▓▒╨и|╞UбAе┴░ъд╗дQж~е|дыдGдQдEдщ,е├д[,3598794,1,0600514,0600609,,,,,,,,,,
060╡nкkдH000014,1,1,зїжN╢й,57,0600826,0600922,0600929,3еU29н╢,,0,зdмuжw,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀жP└┘кьп┼дд╛╟,0600922,╣┼╕q┐ддjкL┬эдTйMи╜дЇ╕PдGдT╕╣,еH│╨┐ьиpе▀жP└┘кьп┼дд╛╟и├┐╤иф╡oоiо╜иpм░д╜бC,,╗O╞Wм┘мFй▓▒╨и|╞U60ж~8ды6дщ▒╨дGжr▓─61340╕╣│\еiо╤бC,╡Lнн┤┴,1835443,1,0600922,0601018,,,,,,,,,,
061╡nкkдH000007,1,1,ж╢пu┴щ,60,0610915,0610927,0610930,3еU35н╢,,0,▒iдхе┐,░]╣╬кkдH╣┼╕q┐диpе▀└┘м№▒╧└┘░|,0610927,╣┼╕qелй╛з╡╕ЇдндQдE╕╣,еH┐ь▓z╣┼╕q┐дк└╖|║╓зQи╞╖~д╬╖O╡╜▒╧└┘и╞╖~м░е╪к║,,е┴░ъд╗дQд@ж~дTдыдGдKдщ,╡Lнн┤┴,13082101,1,0841214,,,,,,,,,,,
061╡nкkдH000008,1,1,╢└▓Mж└,58,0610429,0610511,0610515,3еU31н╢,,0,кL╕Uи╙,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐диpе▀╕Uпр░кп┼дu░╙┬╛╖~╛╟о╒,0610511,╣┼╕q┐ддЇдW╢m╕Uпр╕Їд@╕╣,еH│╨┐ьиpе▀╕Uпр░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤╡oоiм░е╪к║бC,,е┴░ъд╗дQд@ж~е|дыдGд╗дщ,╡Lнн┤┴,3513318,1,0610511,0610523,,,,,,,,,,
061╡nкkдH000010,1,1,ж╢┴щпu,59,0610804,0610816,0610817,3еU33н╢,,0,жє╢iжN,░]╣╬кkдHеx╞Wм┘╣┼╕q┐д▓╜к┴д╜╖~жєдjйv(дSжWжє░є░O)╖|,0610816,╣┼╕q┐де┴╢п╢mенйMз°┬∙┤йд@д╗╕╣,еH▓╜пке¤бA║√┼@йvпид╬░]клм░йvжобC,е╤│╨│]╖|н√д╬иpдH╡ео╜зU,╣┼╕q┐дмFй▓  е┴░ъд╗дQд@ж~д╗дыдQдGдщ  ╣┼й▓╣Fе┴жцжrвпе|дGдEвпдG╕╣,╡Lнн┤┴,1248501,1,0610816,0610828,,,,,,,,,,
