µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
059ªkµn000001,11,¸³¡@¨Æ,¤ý¥Ã¼ä
059ªkµn000003,1,¸³¨Æªø,§õÂíµØ
059ªkµn000003,2,¸³  ¨Æ,ºµ¥­
059ªkµn000003,3,¸³  ¨Æ,©PÃs±`
059ªkµn000003,4,¸³  ¨Æ,­ð¥É²Ô
059ªkµn000003,5,¸³  ¨Æ,·¨§J¥ý
059ªkµn000003,6,¸³  ¨Æ,±i¼íªL
059ªkµn000003,7,¸³  ¨Æ,±i¼B¨È­^
059ªkµn000003,8,¸³  ¨Æ,°ª³¯²Q½÷
059ªkµn000003,9,¸³  ¨Æ,§õ­J®õôÁ
059ªkµn000003,10,¸³  ¨Æ,ÁÂªL²Kªá
059ªkµn000003,11,¸³¡@¨Æ,¤ý¥Ã¼ä
061ªkµn000001,1,¸³¨Æªø,ºµ¥­
061ªkµn000001,2,¸³  ¨Æ,§õ­J®õôÁ
061ªkµn000001,3,¸³  ¨Æ,¤ý¥Ã¼ä
061ªkµn000001,4,¸³  ¨Æ,©PÃs±`
061ªkµn000001,5,¸³  ¨Æ,±i¼íªL
061ªkµn000001,6,¸³  ¨Æ,°ª³¯²Q½÷
061ªkµn000001,7,¸³  ¨Æ,ÁÂªL²Kªá
061ªkµn000001,8,¸³  ¨Æ,±i¼B¨È­^
061ªkµn000001,9,¸³  ¨Æ,®]°ªÀA
061ªkµn000001,10,¸³  ¨Æ,°¨¥i»Ê
061ªkµn000001,11,¸³¡@¨Æ,ÁÂ¤å´f
061µnªk¤H000002,1,¸³¨Æªø,°ª¶¶½å
061µnªk¤H000002,2,±`°È¸³¨Æ,ÂÅ¤B¶Q
061µnªk¤H000002,3,±`°È¸³¨Æ,³\°O²±
061µnªk¤H000002,4,¸³¡@¨Æ,ÁÂ¤½¤¯
061µnªk¤H000002,5,¸³¡@¨Æ,³¯ÄËµë
061µnªk¤H000002,6,¸³¡@¨Æ,³¯·çÀM
061µnªk¤H000002,7,¸³¡@¨Æ,ªLºÖ·Ó
061µnªk¤H000002,8,¸³¡@¨Æ,ÃC¥¿²±
061µnªk¤H000002,9,¸³¡@¨Æ,ªL¤ô²M
061µnªk¤H000002,10,¸³¡@¨Æ,²ø¦Û´¼
061µnªk¤H000002,11,¸³¡@¨Æ,¾G¤½·Ò
061µnªk¤H000002,12,¸³¡@¨Æ,¬x¶Ôµ½
061µnªk¤H000002,13,¸³¡@¨Æ,½²«H¦N
061µnªk¤H000002,14,±`°ÈºÊ¨Æ,¶ÀÝÏ´Ë
061µnªk¤H000002,15,ºÊ¡@¨Æ,³¯«O­ë
061µnªk¤H000002,16,ºÊ¡@¨Æ,³¢ªø¬y
061µnªk¤H000002,17,ºÊ¡@¨Æ,ªLÄ£½÷
061µnªk¤H000002,18,ºÊ¡@¨Æ,Ä¬¤h½÷
064ªkµn000001,1,±`°È°õ¦æ©e­û,ª÷²W¼ä
064ªkµn000001,2,±`°È°õ¦æ©e­û,§f¦w¼w
064ªkµn000001,3,¥D¥ô©e­û,³¯»¨
064ªkµn000001,4,°õ¦æ©e­û,ª÷²»­ë
064ªkµn000001,5,°õ¦æ©e­û,ªLªøÂ§
064ªkµn000001,6,°õ¦æ©e­û,¾G¤½·Ò
064ªkµn000001,7,°õ¦æ©e­û,·¨¤ôÁ³
064ªkµn000001,8,°õ¦æ©e­û,³\®ü¬Û
064ªkµn000001,9,°õ¦æ©e­û,°ª¶¶½å
064ªkµn000002,1,¸³¨Æªø,³\¯ÑÅª
064ªkµn000002,2,¸³¡@¨Æ,¯ÎºÖ¬P
064ªkµn000002,3,¸³¡@¨Æ,³¯¥Û¬W
064ªkµn000002,4,¸³¡@¨Æ,³¯¤T¶§
064ªkµn000002,5,¸³¡@¨Æ,²ø´Â¦Ï
064ªkµn000002,6,¸³¡@¨Æ,¯Î§g¨Ó
064ªkµn000002,7,¸³¡@¨Æ,³\ª÷³¹
064ªkµn000002,8,¸³¡@¨Æ,³\¶ýºa
064ªkµn000002,9,¸³¡@¨Æ,³\µ¥´I
064ªkµn000002,10,¸³¡@¨Æ,¯Î«á¥Í
064ªkµn000002,11,¸³¡@¨Æ,¯Î¦³¦¨
064ªkµn000002,12,¸³¡@¨Æ,¯Î¯ª¶Ç
064ªkµn000002,13,¸³¡@¨Æ,¯ÎªF°]
064ªkµn000002,14,ºÊ¡@¨Æ,§d§g«e
064ªkµn000002,15,ºÊ¡@¨Æ,²ø¦Ë­»
064ªkµn000002,16,ºÊ¡@¨Æ,³\¦Ë®Ú
065ªkµn000001,1,¸³¨Æªø,ºµ¥­
065ªkµn000001,2,¸³  ¨Æ,°ª³¯²Q½÷
065ªkµn000001,3,¸³  ¨Æ,±i²M·ç
065ªkµn000001,4,¸³  ¨Æ,±i¼íªL
065ªkµn000001,5,¸³  ¨Æ,¼ïÀA³¹
065ªkµn000001,6,¸³  ¨Æ,§õ±i¥Éªâ
065ªkµn000001,7,¸³  ¨Æ,®}»¯·ç·æ
065ªkµn000001,8,¸³  ¨Æ,³°¼y¥þ
065ªkµn000001,9,¸³  ¨Æ,¸­¼B¶Q¬ü
065ªkµn000001,10,¸³  ¨Æ,±i¼B¨È­^
065ªkµn000001,11,¸³¡@¨Æ,§õ¹FÄÊ
066µnªk¤H000001,1,¸³¨Æªø,³\¯ÑÅª
066µnªk¤H000001,2,¸³  ¨Æ,¯ÎºÖ¬P
066µnªk¤H000001,3,¸³  ¨Æ,³¯¥Û¬W
066µnªk¤H000001,4,¸³  ¨Æ,³¯¤T¶§
066µnªk¤H000001,5,¸³  ¨Æ,²ø´Â¦Ï
066µnªk¤H000001,6,¸³  ¨Æ,¯Î§g¨Ó
066µnªk¤H000001,7,¸³  ¨Æ,³\ª÷³¹
066µnªk¤H000001,8,¸³  ¨Æ,³\¶ý¯à
066µnªk¤H000001,9,¸³  ¨Æ,³\µ¥´I
066µnªk¤H000001,10,¸³  ¨Æ,¯Î«á¥Í
066µnªk¤H000001,11,¸³  ¨Æ,¯Î¦³¦¨
066µnªk¤H000001,12,¸³  ¨Æ,¯Î¯ª¶Ç
066µnªk¤H000001,13,¸³  ¨Æ,¯ÎªF°]
066µnªk¤H000002,1,¸³¨Æªø,¾G¦Aµo
066µnªk¤H000002,2,¸³¡@¨Æ,§õ®¦¾É
066µnªk¤H000002,3,¸³¡@¨Æ,·¨·Ó¶§
066µnªk¤H000002,4,¸³¡@¨Æ,§d¹D»·
066µnªk¤H000002,5,¸³¡@¨Æ,ªL³ß«H
066µnªk¤H000003,1,±`°È°õ¦æ©e­û,¦ó°ö³Ç
066µnªk¤H000003,2,±`°È°õ¦æ©e­û,§f¦w¼w
066µnªk¤H000003,3,¥D¥ô©e­û,¤B¹D¥Í
066µnªk¤H000003,4,°õ¦æ©e­û,ª÷²»­ë
066µnªk¤H000003,5,°õ¦æ©e­û,ªLªøÂ§
066µnªk¤H000003,6,°õ¦æ©e­û,¾G¤½·Ò
066µnªk¤H000003,7,°õ¦æ©e­û,·¨¤ôÁ³
066µnªk¤H000003,8,°õ¦æ©e­û,³\®ü¬Û
066µnªk¤H000003,9,°õ¦æ©e­û,°ª¶¶½å
067ªkµn000001,1,¸³¨Æªø,´°¤å¼w
067ªkµn000001,2,¸³¡@¨Æ,ºµ»ö
067ªkµn000001,3,¸³¡@¨Æ,¶À¶¶Ä£
067ªkµn000001,4,¸³¡@¨Æ,§õ¤å´¼
067ªkµn000001,5,¸³¡@¨Æ,¾G®æ½×
069ªkµn¥L000011,1,¸³¨Æªø,³¯Ä_±ö
069ªkµn¥L000011,2,¸³  ¨Æ,·¨¨¹³Ç
069ªkµn¥L000011,3,¸³  ¨Æ,Á§°ê©¾
069ªkµn¥L000011,4,¸³  ¨Æ,³¯ªF¾_
069ªkµn¥L000011,5,¸³  ¨Æ,ªL¤þ±G
069ªkµn¥L000011,6,¸³  ¨Æ,¬x·C¤s
069ªkµn¥L000011,7,¸³  ¨Æ,³\¦³¦Ë
069ªkµn¥L000011,8,¸³  ¨Æ,³\¶iÂ×
071ªkµn000012,1,¸³¨Æªø,§d¼w©ú
071ªkµn000012,2,¸³¨Æ­Ý·F¨Æ,ªLÄm¤å
071ªkµn000012,3,¸³¡@¨Æ,³¯²M¤s
071ªkµn000012,4,¸³¡@¨Æ,ªL¨Ó§ß
071ªkµn000012,5,¸³¡@¨Æ,³¯¬Ò½Ì
071ªkµn000012,6,¸³¡@¨Æ,¯Î³ÓªÚ
071ªkµn000012,7,¸³¡@¨Æ,³¯©É¥Ò
071ªkµn000012,8,¸³¡@¨Æ,³¯¦³½Ì
072ªkµn000001,1,¸³¨Æªø,ÄY¦¡¸Î
072ªkµn000001,2,¸³¡@¨Æ,Á§®ÚÄ_
072ªkµn000001,3,±`°È¸³¨Æ,¾G¥ú³Õ
072ªkµn000001,4,±`°È¸³¨Æ,ÁÂ¤½¤¯
072ªkµn000001,5,¸³¡@¨Æ,¶À«Ø¿v
072ªkµn000001,6,¸³¡@¨Æ,³¯·çÀM
072ªkµn000001,7,¸³¡@¨Æ,²ø¦N¥Ð
072ªkµn000001,8,¸³¡@¨Æ,¶À¸S»a
072ªkµn000001,9,¸³¡@¨Æ,ºÞ©¾¯P
072ªkµn000001,10,¸³¡@¨Æ,²ø¦Û´¼
072ªkµn000001,11,¸³¡@¨Æ,¾G¤½·Ò
072ªkµn000001,12,ºÊ¡@¨Æ,³¯°O¶¶
072ªkµn000001,14,±`°ÈºÊ¨Æ,¶ÀÝÏ´Ë
072ªkµn000001,15,ºÊ¡@¨Æ,§d»I
072ªkµn000001,16,ºÊ¡@¨Æ,¬xÄUµ½
072ªkµn000001,17,ºÊ¡@¨Æ,ªLÄ£½÷
072ªkµn000001,18,¸³¡@¨Æ,Ä¬¤h½÷
072ªkµn000001,19,¸³¡@¨Æ,¯Î­P©÷
072ªkµn000002,1,¸³¨Æªø,§d¼w©ú
072ªkµn000002,2,¸³   ¨Æ,³¯²M¤s
072ªkµn000002,3,¸³¡@¨Æ,ªL¨Ó§ß
072ªkµn000002,4,¸³¡@¨Æ,³¯¬Ò½Ì
072ªkµn000002,5,¸³¡@¨Æ,¯Î³ÓªÚ
072ªkµn000002,6,¸³¡@¨Æ,³¯Às¤s
072ªkµn000002,7,¸³¡@¨Æ,ÁÂ­Z´Ë
072ªkµn000002,8,¸³¨Æ­ÝÁ`·F¨Æ,ªLÄm¤å
073ªkµn000001,1,¸³¨Æªø,«¸¶³³q
073ªkµn000001,2,¸³¡@¨Æ,½²ÀA´Å
073ªkµn000001,3,¸³¡@¨Æ,®]¹Å¥Ý
073ªkµn000001,4,¸³¡@¨Æ,³¯¤å­õ
073ªkµn000001,5,¸³¡@¨Æ,°ª¥H±e
073ªkµn000001,6,¸³¡@¨Æ,³\½÷¬P
073ªkµn000001,7,¸³¡@¨Æ,³¯®ü¹Ø
074ªkµn000001,1,¸³¨Æªø,§d§g«e
074ªkµn000001,2,¸³  ¨Æ,²ø´Â¦Ï
074ªkµn000001,3,¸³  ¨Æ,³\µ¥¦¨
074ªkµn000001,4,¸³  ¨Æ,§dª÷¯]
074ªkµn000001,5,¸³  ¨Æ,§d¦w°ê
074ªkµn000001,6,¸³  ¨Æ,¯ÎºÖ¬P
074ªkµn000001,7,¸³  ¨Æ,½²¤åÄ_
074ªkµn000001,8,¸³  ¨Æ,³\¶ý¯à
074ªkµn000001,9,¸³  ¨Æ,¯Î¦³¦¨
074ªkµn000001,10,¸³  ¨Æ,¯ÎªF°]
074ªkµn000001,11,¸³  ¨Æ,³\¦æ®Ú
074ªkµn000001,12,¸³  ¨Æ,²ø¦Ë­»
074ªkµn000001,13,¸³  ¨Æ,³¯ªZ¶¯
074ªkµn000002,1,¸³¨Æªø,½²¤h«T
074ªkµn000002,2,¸³¡@¨Æ,¶À¥Ã©M
074ªkµn000002,3,¸³¡@¨Æ,¾G¤¤©M
074ªkµn000002,4,¸³¡@¨Æ,ªL¥Ã²M
074ªkµn000002,5,¸³¡@¨Æ,¬x¤¤­¦
074ªkµn000002,6,¸³¡@¨Æ,¸ô¤h³Ç
074ªkµn000002,7,¸³¡@¨Æ,³¯®¦·q
074ªkµn000002,8,¸³¡@¨Æ,¸­¥Ã²±
074ªkµn000002,9,¸³¡@¨Æ,¬x¥¿©¾
074ªkµn000002,10,¸³¡@¨Æ,³¯¬î´I
074ªkµn000002,11,¸³¡@¨Æ,§f¨q¦N
074ªkµn000002,12,¸³¡@¨Æ,²ø½å¦a
074ªkµn000002,13,¸³¡@¨Æ,¾G¤å¹D
075ªkµn000001,1,²z¨Æªø,­Jºa©v
075ªkµn000001,2,±`°È²z¨Æ,²ø¦Û´¼
075ªkµn000001,3,±`°È²z¨Æ,´¿¤¹¹F
075ªkµn000001,4,²z¡@¨Æ,´¿§BºÖ
075ªkµn000001,5,²z¡@¨Æ,±i²ø®Û®á
075ªkµn000001,6,²z¡@¨Æ,Ä¬¶iºÖ
075ªkµn000001,7,²z¡@¨Æ,²ø¦N¥Ð
075ªkµn000001,8,²z¡@¨Æ,¯Î­P©÷
075ªkµn000001,9,²z¡@¨Æ,³¯¾ô¤ì
075ªkµn000001,10,±`°ÈºÊ¨Æ,³¢®¶®a
075ªkµn000001,11,ºÊ¡@¨Æ,§f¦A¦À
075ªkµn000001,12,ºÊ¡@¨Æ,¬x¶Ôµ½
075ªkµn000002,1,²z¨Æªø,­Jºa©v
075ªkµn000002,2,±`°È²z¨Æ,²ø¦Û´¼
075ªkµn000002,3,±`°È²z¨Æ,´¿¤¹¹F
075ªkµn000002,4,²z¡@¨Æ,´¿§BºÖ
075ªkµn000002,5,²z¡@¨Æ,±i²ø®Û®á
075ªkµn000002,6,²z¡@¨Æ,Ä¬¶iºÖ
075ªkµn000002,7,²z¡@¨Æ,²ø¦N¥Ð
075ªkµn000002,8,²z¡@¨Æ,¯Î­P©÷
075ªkµn000002,9,²z¡@¨Æ,³¯¾ô¤ì
075ªkµn000002,10,±`°ÈºÊ¨Æ,³¢®¶®a
075ªkµn000002,11,ºÊ¡@¨Æ,§f¦A¦À
075ªkµn000002,12,ºÊ¡@¨Æ,¬x¶Ôµ½
075ªkµn000002,13,­Ô¸É²z¨Æ,ÁÂ¤½¤¯
075ªkµn000002,14,­Ô¸É²z¨Æ,§f¥þ¦X
075ªkµn000002,15,­Ô¸É²z¨Æ,°ª¦ÛªF
075ªkµn000002,16,­Ô¸ÉºÊ¨Æ,°ªºa¶Õ
076ªkµn000001,1,¸³¨Æªø,¾H«äµ½
076ªkµn000001,2,¸³¡@¨Æ,³¯¦¿³¹
076ªkµn000001,3,¸³¡@¨Æ,±iºaµo
076ªkµn000001,4,¸³¡@¨Æ,¾G¥ú³Õ
076ªkµn000001,5,¸³¡@¨Æ,¾G²`¦À
076ªkµn000002,1,¸³¨Æªø,¾H«äµ½
076ªkµn000002,2,¸³  ¨Æ,³¯¦¿³¹
076ªkµn000002,3,¸³  ¨Æ,±iºaµo
076ªkµn000002,4,¸³  ¨Æ,¾G²`¦À
076ªkµn000002,5,¸³  ¨Æ,¾G¥ú³Õ
077ªkµn000001,1,¸³¨Æªø,¼Ú°í§§
077ªkµn000001,2,¸³  ¨Æ,¾G¥Ãµo
077ªkµn000001,3,¸³  ¨Æ,³¢§ÓÀs
077ªkµn000001,4,¸³  ¨Æ,³\¤ô¯«
077ªkµn000001,5,¸³  ¨Æ,¶À¸S»a
077ªkµn000001,6,¸³  ¨Æ,¾G¥ú³Õ
077ªkµn000001,7,¸³  ¨Æ,²ø¦Û´¼
077ªkµn000001,8,¸³  ¨Æ,ªLÁpµn
077ªkµn000001,9,¸³  ¨Æ,­Jºa©v
077ªkµn000001,10,¸³  ¨Æ,ÂÅ¤B¶Q
077ªkµn000001,11,¸³  ¨Æ,©P¶}©ú
077ªkµn000001,12,¸³  ¨Æ,®]Åãºa
077ªkµn000001,13,¸³  ¨Æ,¦ó¨ó©÷
077ªkµn000001,14,¸³  ¨Æ,ÁÂ¨NÀM
077ªkµn000001,15,¸³  ¨Æ,§õ¿³´­
077ªkµn000002,1,¸³¨Æªø,³¢§ÓÀs
077ªkµn000002,2,¸³  ¨Æ,³¯¦¿³¹
077ªkµn000002,3,¸³  ¨Æ,±iºaµo
077ªkµn000002,4,¸³  ¨Æ,¾G¥ú³Õ
077ªkµn000002,5,¸³  ¨Æ,¾G²`¦À
078ªkµn000001,1,²z¨Æªø,³\«nÂ×
078ªkµn000001,2,±`°È²z¨Æ,§õ¤l¤¸
078ªkµn000001,3,±`°È²z¨Æ,¦ó°ê©¾
078ªkµn000001,4,±`°È²z¨Æ,¼B¯Õ´ð
078ªkµn000001,5,±`°È²z¨Æ,¤ý¤å^
078ªkµn000001,6,²z¡@¨Æ,³¢«Ø³Ô
078ªkµn000001,7,²z¡@¨Æ,³¯´ÂÂ§
078ªkµn000001,8,²z¡@¨Æ,ªL½Ì²M
078ªkµn000001,9,²z¡@¨Æ,§d­è
078ªkµn000001,10,²z¡@¨Æ,¶À­«½å
078ªkµn000001,11,²z¡@¨Æ,ªL¤¤°ê
078ªkµn000001,12,²z¡@¨Æ,«\°ê¸q
078ªkµn000001,13,²z¡@¨Æ,¤ý«ä¹º
078ªkµn000001,14,²z¡@¨Æ,¦¶Ä_¥þ
078ªkµn000001,15,²z¡@¨Æ,§õ¤j¿£
078ªkµn000001,16,­Ô¸É²z¨Æ,§d¥@®Ê
078ªkµn000001,17,­Ô¸É²z¨Æ,¶À³q®Ú
078ªkµn000001,18,­Ô¸É²z¨Æ,¸³¾Ç«T
078ªkµn000001,19,­Ô¸É²z¨Æ,©P§B´Å
078ªkµn000001,20,­Ô¸É²z¨Æ,¶À®aÅï
078ªkµn000001,21,±`°ÈºÊ¨Æ,¦¶²Ðµo
078ªkµn000001,22,ºÊ¡@¨Æ,§õ¤j¦P
078ªkµn000001,23,ºÊ¡@¨Æ,®]¤å¨}
078ªkµn000001,24,ºÊ¡@¨Æ,¶À¼w­×
078ªkµn000001,25,ºÊ¡@¨Æ,­J«ä¦æ
078ªkµn000001,26,­Ô¸ÉºÊ¨Æ,°ªªø®Ú
078ªkµn000002,1,¸³¨Æªø,§õÁé®Û
078ªkµn000002,2,¸³¡@¨Æ,°ª»Ê½÷
078ªkµn000002,3,¸³¡@¨Æ,³¢¬°Ã¿
078ªkµn000002,4,¸³¡@¨Æ,±ç©|«i
078ªkµn000002,5,¸³¡@¨Æ,³¢°û®e
078ªkµn000002,6,¸³¡@¨Æ,±i°ê¦w
078ªkµn000002,7,¸³¡@¨Æ,ªLÂ×¥¿
078ªkµn000002,8,¸³¡@¨Æ,ÁÂ¤SµØ
078ªkµn000002,9,¸³¡@¨Æ,§d®¾Äi
078ªkµn000002,10,¸³¡@¨Æ,¤ý¥Í¦~
078ªkµn000002,11,¸³¡@¨Æ,¥q®{©ú
079ªkµn000001,1,¸³¨Æªø,¤ý°®¦P
079ªkµn000001,2,¸³  ¨Æ,¾G¥Ãµo
079ªkµn000001,3,¸³  ¨Æ,³¢§ÓÀs
079ªkµn000001,4,¸³  ¨Æ,³\¤ô¯«
079ªkµn000001,5,¸³  ¨Æ,¶À¸S©÷
079ªkµn000001,6,¸³  ¨Æ,¾G¥ú³Õ
079ªkµn000001,7,¸³  ¨Æ,²ø¦Û´¼
079ªkµn000001,8,¸³  ¨Æ,ªLÁpµn
079ªkµn000001,9,¸³  ¨Æ,­Jºa©v
079ªkµn000001,10,¸³  ¨Æ,ÂÅ¤B¶Q
079ªkµn000001,11,¸³  ¨Æ,©P¶}©ú
079ªkµn000001,12,¸³  ¨Æ,®]Åãºa
079ªkµn000001,13,¸³  ¨Æ,¦ó¨ó©÷
079ªkµn000001,14,¸³  ¨Æ,ÁÂ¨NÀM
079ªkµn000001,15,¸³  ¨Æ,§õ¿³´­
080ªkµn000001,1,¸³¨Æªø,Ä¬¤h°ò
080ªkµn000001,2,±`°È¸³¨Æ,­J¦òÄl
080ªkµn000001,4,¸³¨Æ,¶À³q®Ú
080ªkµn000001,7,¸³¨Æ,·¨­õ¤Ò
080ªkµn000001,9,¸³¨Æ,¤ý¼y¶¯
080ªkµn000001,10,¸³¨Æ,°ª¦¿´ò
080ªkµn000001,11,¸³¨Æ,·¨¬±¬F
080ªkµn000001,12,¸³¨Æ,²ø¤å¥¿
080ªkµn000001,13,¸³¨Æ,³\¬K®L
080ªkµn000001,15,¸³¨Æ,¯Î­P©÷
080ªkµn000001,16,¸³¨Æ,ªL««©ø
080ªkµn000001,17,¸³¨Æ,¤ý¥¿¦N
080ªkµn000001,18,±`°È¸³¨Æ,³\Às¶¯
080ªkµn000001,19,¸³¨Æ,³¯¥úÀé
080ªkµn000001,20,¸³¨Æ,°ª¿³¶©
081ªkµn000001,1,¸³¨Æªø,¤ý°®¦P
081ªkµn000001,2,¸³  ¨Æ,¾G¥Ãµo
081ªkµn000001,3,¸³  ¨Æ,¶À«Ø¿v
081ªkµn000001,4,¸³  ¨Æ,³\¤ô¯«
081ªkµn000001,5,¸³  ¨Æ,¶À¸S»a
081ªkµn000001,6,¸³  ¨Æ,¾G¥ú³Õ
081ªkµn000001,7,¸³  ¨Æ,²ø¦Û´¼
081ªkµn000001,8,¸³  ¨Æ,ªLÁpµn
081ªkµn000001,9,¸³  ¨Æ,ªLª÷¥Î
081ªkµn000001,10,¸³  ¨Æ,ÂÅ¤B¶Q
081ªkµn000001,11,¸³  ¨Æ,©P¶}©ú
081ªkµn000001,12,¸³  ¨Æ,¾GªøªÚ
081ªkµn000001,13,¸³  ¨Æ,¦ó¨ó©÷
081ªkµn000001,14,¸³  ¨Æ,¤B®¶¦W
081ªkµn000001,15,¸³  ¨Æ,¼B¤B°®
081ªkµn000002,1,¸³  ¨Æ,¯Î  ºÖ
081ªkµn000002,2,¸³  ¨Æ,³¯¨£§ß
081ªkµn000002,3,¸³  ¨Æ,§d¤B¤å
081ªkµn000002,4,¸³  ¨Æ,¯Î  ¥»
081ªkµn000002,5,Âí  ¨Æ,¯Î²M¿Ñ
081ªkµn000002,6,¸³  ¨Æ,½²¨ü¥þ
081ªkµn000002,7,¸³  ¨Æ,©P¦A¨å
081ªkµn000002,8,¸³  ¨Æ,¯Î¤ô©ô
081ªkµn000002,9,¸³  ¨Æ,³\¤Ñ«O
081ªkµn000002,10,¸³  ¨Æ,§d¦A¨å
081ªkµn000002,11,¸³  ¨Æ,©P¯Q¾a
081ªkµn000002,12,¸³  ¨Æ,§d¶i³ß
081ªkµn000002,13,¸³  ¨Æ,³\¥ú½÷
081ªkµn000003,1,¸³¨Æªø,³¯¦u¸Û
081ªkµn000003,2,¸³  ¨Æ,³¢¤å¼w
081ªkµn000003,3,¸³  ¨Æ,³¯¤l¤å
081ªkµn000003,4,¸³  ¨Æ,»C©÷¶©
081ªkµn000003,5,¸³  ¨Æ,¼ï°¶Ùy
081ªkµn000004,1,¸³¨Æªø,§f¦A¥ß
081ªkµn000004,2,²z¡@¨Æ,½²¥ÛÅ|
081ªkµn000004,3,²z¡@¨Æ,°¨¥úªÚ
081ªkµn000004,4,²z¡@¨Æ,³\ÄË¤è
081ªkµn000004,5,²z¡@¨Æ,³¯¦u¤À
081ªkµn000004,6,²z¡@¨Æ,°¨·ÓµM
081ªkµn000004,7,²z¡@¨Æ,¤ý·_¥Á
081ªkµn000004,8,²z¡@¨Æ,¹ùºÍ´¼
081ªkµn000004,9,²z¡@¨Æ,§f·Ø±m
081ªkµn000005,1,²z¨Æªø,²ø¦Û´¼
081ªkµn000005,2,±`°È²z¨Æ,­Jºa©v
081ªkµn000005,3,±`°È²z¨Æ,´¿§BºÖ
081ªkµn000005,4,±`°È²z¨Æ,³¯¾ô¤ì
081ªkµn000005,5,±`°È²z¨Æ,±i²ø®Û®á
081ªkµn000005,6,²z  ¨Æ,Ä¬¶iºÖ
081ªkµn000005,7,²z  ¨Æ,¯Î­P©÷
081ªkµn000005,8,²z  ¨Æ,¬x±Ò¬v
081ªkµn000005,9,²z  ¨Æ,¬x¶Ôµ½
081ªkµn000005,10,²z  ¨Æ,¬xÅK¨k
081ªkµn000005,11,²z  ¨Æ,¶À©¾¸q
081ªkµn000005,12,²z  ¨Æ,³¯±o¥Ã
081ªkµn000005,13,²z  ¨Æ,°ª¦ÛªF
081ªkµn000005,14,²z  ¨Æ,Á§¥úÀé
081ªkµn000005,15,²z  ¨Æ,ªLª÷²n
081ªkµn000005,16,±`°ÈºÊ¨Æ,³¢®¶®a
081ªkµn000005,17,ºÊ  ¨Æ,§f¦A¦À
081ªkµn000005,18,ºÊ  ¨Æ,²ø·Å¬X
081ªkµn000005,19,ºÊ  ¨Æ,¬x¦Û¿Ñ
081ªkµn000005,20,ºÊ  ¨Æ,ÁÂ¤å±Ó
081ªkµn000006,1,²z¨Æªø,³\¤å¨E
081ªkµn000006,2,²z¡@¨Æ,³\²KºÖ
081ªkµn000006,3,²z¡@¨Æ,³\¦³¦¨
081ªkµn000006,4,²z¡@¨Æ,³\«O´Â
081ªkµn000006,5,²z¡@¨Æ,³\¤å©ú
081ªkµn000006,6,²z¡@¨Æ,³\Â§¸q
081ªkµn000006,7,²z¡@¨Æ,³\¤å¦æ
081ªkµn000006,8,²z¡@¨Æ,³\¿ü´Ñ
081ªkµn000006,9,²z¡@¨Æ,³\©ú±Ó
081ªkµn000006,10,±`°ÈºÊ¨Æ,³\¤å³ü
081ªkµn000006,11,ºÊ¡@¨Æ,³\¤Ñ±q
081ªkµn000006,12,ºÊ¡@¨Æ,³\¤å¥Í
081ªkµn000007,1,²z ¨Æ ªø,¤ý¥i±Ó
081ªkµn000007,2,±`°È²z¨Æ,³¯³ÓÙ³
081ªkµn000007,3,±`°È²z¨Æ,¾G¥¿ªF
081ªkµn000007,4,²z    ¨Æ,³¯ª÷·s
081ªkµn000007,5,²z    ¨Æ,³¯Áé¬è
081ªkµn000007,6,²z    ¨Æ,³¯¶}²»
081ªkµn000007,7,²z    ¨Æ,¾G¼Ö¡
081ªkµn000007,8,²z    ¨Æ,§ù³xµØ
081ªkµn000007,9,²z¨Æ¯µ®Ñ,ªLªN
081ªkµn000007,10,±`°ÈºÊ¨Æ,§E¼í¤ß
081ªkµn000007,11,ºÊ¡@¨Æ,¦¶»Ê¤ô
081ªkµn000007,12,ºÊ¡@¨Æ,³¯µØ²M
081ªkµn000009,1,¸³¨Æªø,³¯±o¤ô
081ªkµn000009,2,¸³¡@¨Æ,³¯¥Û¨å
081ªkµn000009,3,¸³¡@¨Æ,³¯¥ÊÒ¼
081ªkµn000009,4,¸³¡@¨Æ,³¯¨ä©ú
081ªkµn000009,5,¸³¡@¨Æ,³¯«O¨}
081ªkµn000009,6,¸³¡@¨Æ,³¯¨ä¥Í
081ªkµn000009,7,¸³¡@¨Æ,³¯¤^
081ªkµn000009,8,¸³¡@¨Æ,³¯·R¯]
081ªkµn000009,9,¸³¡@¨Æ,³¯¤B¥f
082ªkµn000001,1,¸³¨Æªø,°ª´Ó¼ê
